FileID,File_Path
7d3020ed8a7c139f261380611c17d252,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2015.nc
5467ac975ad81fe63ca9ad887d03a2c0,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2016.nc
b90ac6416ff25ed871866a02d81e1f53,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2017.nc
edd7fd5194768e0ebaa5a036ea547c07,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2018.nc
3ce7b63552e02535d4e79808a99ccc18,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2019.nc
1b7ba0dcd85a97ae7d26fc737f2c1351,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2020.nc
c36d0b7c63942787993613604c8cd66c,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2021.nc
46c9399563d27bd2917ac58fb5d39fbc,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2022.nc
8caa88d1791c8ed71b1eb8a395c7d92c,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2023.nc
ec3cf83c92b089decd96f8df91829991,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2024.nc
bb9a139803937d9ca2f5a2d2ac15b80e,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2025.nc
db3b2fe644b9d8aab3189e48f0245855,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2026.nc
d18fb7c3de9c7248f8d5c83d2ace76a2,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2027.nc
7d08cec3284db8d1737424b0e53e9c5a,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2028.nc
c97456791d3c97596aa9c89509502266,NEX-GDDP-CMIP6/ACCESS-CM2/ssp245/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp245_r1i1p1f1_gn_2029.nc
