FileID,File_Path
3080dac17cc300ad4f43f371fab804a1,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2015.nc
669617414f4456e2ee7fca857ee53b04,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2016.nc
a143340ab2e3afcc2cc325f2e523c748,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2017.nc
64f3bd3b093345480380e96289b3e137,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2018.nc
deb067571e761d2b1b4c51a21fea59af,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2019.nc
89c3f1ba4e156af5c0bb565d52345d01,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2020.nc
d893fa7b5dfb6c7e9ed6fc48e40cf3ed,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2021.nc
72652e2d29d6dcb36c11562b7592d3c3,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2022.nc
e21d01cea1845a1bb6391783514cd216,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2023.nc
af27943703d499f937dcd3dbbbff0038,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2024.nc
019e533214fa15197a7577ee2c0092d3,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2025.nc
8beedf88f82d042e2af1394905f4be9c,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2026.nc
d84db6c0dd37cdb80215efd9c31de09b,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2027.nc
526b0dc9f9c41eea41648a1a8c974452,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2028.nc
45a4717596c86cf2f29d7389f3cd908e,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2029.nc
8eed78291c57061293dfc30df7ce0078,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2030.nc
2d2f4d31020ccc67a86acbc250af4d32,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2031.nc
a7c6364aaeb26ba65bdef140e5767d61,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2032.nc
4f994a147ec140793f76a43e98ee08f8,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2033.nc
5297e10cc9343d0c5030961cfa95e867,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2034.nc
16832fbec53494df6293ca984d0d1fc7,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2035.nc
62cc945198d40431ace5176ccba218f5,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2036.nc
6b3b692335cf98087feec56248abc191,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2037.nc
71da0695774e9e49673f8fb96092bf50,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2038.nc
6bdd914a795e7661bafa8405b6e3a7c4,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2039.nc
042b52f5cec00f1b3ffb2f1c7c7153df,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2040.nc
1947c571f9177907efc7ce3ce6c138a4,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2041.nc
a0770693e60f66ec27d70645837d28b2,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2042.nc
45b563090f0cfab089b60d1f98463435,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2043.nc
e0ddd43da3145a11888a663e93dfa965,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2044.nc
64a5a9cddcb6464f949d3d72599f2ae2,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2045.nc
2c0a51297aaf44495993942fb7af945c,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2046.nc
a165d36847da96b8ae6b463c25611bf8,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2047.nc
93aefcabdee6061ac9f1af14ff26c72f,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2048.nc
e4d06ce40801d4203704451f16172b09,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2049.nc
ec66e2956a6d7c32bc105d844b0ddb6a,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2050.nc
b57534ea9693a975667009a7af7e8fed,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2051.nc
a647d9e7cd15846516ec7a746de39af6,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2052.nc
346d6ecfa7d76e58b2297fc7935f8f3f,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2053.nc
5c35b3d4813e37aa80352273284206fe,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2054.nc
384891e42bb5b030f09899906c645ef1,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2055.nc
692fc632716472f8f21a18b7af1c7665,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2056.nc
126f22f6c2b57def5f29f774e4bd93ce,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2057.nc
93cd4ea5429632490264440030c7fdd0,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2058.nc
4c8e926e82995dbc789afc1bf28c2d86,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2059.nc
7872c629590a1f52c117aec35f6a88dd,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2060.nc
aad6dffd9d44d456756938562c7f2b2f,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2061.nc
f7e6c84cfe238053b4ba6714db9100e1,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2062.nc
19f5b9c1deed65e9691233d4ce8ac631,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2063.nc
c0ccb59d62af5940403262c35f096fe3,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2064.nc
70d65696c014d11fb48503c9c5160c46,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2065.nc
cb727a7a076636a42d7a976110be773c,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/huss/huss_day_EC-Earth3_ssp245_r1i1p1f1_gr_2066.nc
