FileID,File_Path
cc4436d4315d57031dd29aec0cd38b40,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2015.nc
cfec5e65ce3e53ca27694e02fc3aa9b7,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2016.nc
f8ffbfdf1dd44c1e9f60f8ebee023abb,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2017.nc
ae4a6762f0b91276a88bfd700aa0e858,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2018.nc
32c24a26b7ab8e4ef7ff8ea837d89c1a,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2019.nc
965780f1e303067483b8e6981cd780d6,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2020.nc
cd075b44b7bded162cf78fcfe7b01eb0,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2021.nc
affab2c177eab4b9896a8f2d701b550c,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2022.nc
66f2a0e8af7bdc9014c7c8e7fe5054cf,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2023.nc
92c92522ec445f1c6c42b817cb83f665,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2024.nc
989d22d6b7923ff394e7ef093814de69,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2025.nc
dfb9a3ba8199716dba29b5007537838d,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2026.nc
495789fec9e1fd2bc125f42c5dc97e25,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2027.nc
14594cb557117dc69532ff5916f37e46,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2028.nc
