FileID,File_Path
448ad06eb2d2bedfe719f84e7bcdcf44,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2015_v1.1.nc
f1220a2a67af8e154e979e3998847473,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2016_v1.1.nc
62cf96af0b51d9e5b84ce56846ca298c,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2017_v1.1.nc
ffaef99623ab8e5e325c264fac8f41d0,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2018_v1.1.nc
778901236e4953cb36cf6e95622b5e90,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2019_v1.1.nc
ce3887cb6accaf9a72f2456e10bcb28f,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2020_v1.1.nc
4c6790095fb85b2c06a19cbc1d6871e3,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2021_v1.1.nc
61b78801f9e3c228d1b9cd0907a508b6,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2022_v1.1.nc
26354e3a0632d729f12415d6651fde6d,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2023_v1.1.nc
9858a271c3912e1e52f1705e9c507eae,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2024_v1.1.nc
7bea34d85686a23aa51db1c4b1216730,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2025_v1.1.nc
05df7d841327a5c3250418fe424ec445,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2026_v1.1.nc
f34554b0d5b7383d24e8a4ad51cb8882,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2027_v1.1.nc
c0d11fc28dd868b9d5242547e016e6a9,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2028_v1.1.nc
61ec3ed232ff1ea277c1ef870fefe22b,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/pr/pr_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2029_v1.1.nc
