FileID,File_Path
3633faecd00994f0aac856cf88c6df8b,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2015.nc
44821b52803ea793b00db873d50a568d,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2016.nc
623990326adee50327d0bb83eec851a0,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2017.nc
e72d83ccc1dfa2af7a475030ff889399,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2018.nc
14d120eb688fb99d73dcdb098f196661,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2019.nc
8928e6f1d08fd0ef9b58ab7f43736284,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2020.nc
f17b62324ab2c32c8b2f11745e0a7866,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2021.nc
5538f6461b359689ab750e948c2d077b,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2022.nc
dcec1243319226089537081a6bd74592,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2023.nc
d9462ff3d2df40ad5f496f15935e6841,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2024.nc
e33db2ee7b462ea29d0b78518300449b,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2025.nc
0a797cb1911524750bc0d4543f65389f,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2026.nc
ffc58c8f98d38f7d0cc3e3bb1d5e6181,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2027.nc
dca0007057a024adc9dd6427e72eb485,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2028.nc
c24a5cee1e39b3109f79a0c02fd88447,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2029.nc
993b904877d277df88349220969c36c0,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2030.nc
788a2933f3aa04b6ba0251012b8cb7dd,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2031.nc
1666ac2be50f496a447c5af33c6a340c,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2032.nc
