FileID,File_Path
9c1332f6a11dad6a9fcc5852df8da10f,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2015.nc
83ed243811945d3dcdfb8347154dcfaf,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2016.nc
a1066267e9e49a6a62d34c4385b70748,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2017.nc
0fbbae6aea60136dc75c8e3cbb525d16,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2018.nc
46f814255eb5850b0d37d03ec24ca7ad,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2019.nc
fb7ace8af91a40fe41ae0367937b68a9,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2020.nc
bb51548b0820b45d7b8a03b0813f1d21,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2021.nc
abf2fbde586f68398dc4d84f65882646,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2022.nc
776a2b803e38ce697c27d05ab8980cb8,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2023.nc
c27480b5260985f9baf688fcfcde68bd,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2024.nc
90947cfebaabf8a66e0fa53376937ad8,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2025.nc
91a17ae3fe39b515c5ef850d1d4772cd,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2026.nc
b16439a85a7c9806f6ed5991bd64505c,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2027.nc
df7c3b6ed3cfc0787c02e7b6ab41e9f7,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2028.nc
b672deb0ff9b6bdaae49d1d76be47dfb,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2029.nc
822901edf195da62ea496a3f199a7e25,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2030.nc
1388c03dcc9126a986ce2e38f2337df9,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2031.nc
eab13b8be8d91d7c5f1f8c31ca3864e4,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2032.nc
d34fb1a31d47c47cfb1bdbcb7433432c,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2033.nc
1874a7c2c583915c54f0de7c7cb18639,NEX-GDDP-CMIP6/FGOALS-g3/ssp370/r3i1p1f1/huss/huss_day_FGOALS-g3_ssp370_r3i1p1f1_gn_2034.nc
