FileID,File_Path
8ca60ab09c9599662ca2f95c12a25f19,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2015.nc
f540108a9ea7db45d4e6a65e6a180517,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2016.nc
6b9088552130044e48c02550333e02f0,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2017.nc
bf38e432857d95ba225403ca9ec2fd97,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2018.nc
4bd2ef168c0d0326fbb164eb9b09c8f6,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2019.nc
641d066b6aacf44d5410cb254907765d,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2020.nc
bde6861248b7b0edbba82ba105bf668d,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2021.nc
8c561a107b5bd9629d7b16dd2cb2981b,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2022.nc
8f8cf3485e607e8537ddd37d3a7900be,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2023.nc
439f51a897a5069bb58c0c87be3e9e35,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2024.nc
fd82d70a595f6d981cc7de02312abd3e,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2025.nc
dbd5959cdc7a11fc37ba983c61602f64,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2026.nc
08063f40830fa01dd42e08ad83d11bcb,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2027.nc
588617bdc57107100b9bcec0bc5f9cd8,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2028.nc
c35fbf246722acc9d331f37cab81465d,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2029.nc
275fb05bd61f96c165b2c48fafc96c1e,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2030.nc
3ff4902cc74a8ccc423f33ba6d9b21e4,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2031.nc
3df4753fe3182eb46b80e144e408b58c,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2032.nc
f4101528b1c64704d8f0b84d3fb3cc78,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2033.nc
4f9e48a1dffb07a3494f5e9f90fdf58c,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2034.nc
442dbbc3bdfebf44222c98e200761ff8,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2035.nc
8ac308a21ba3320f68ce3464cca4acdf,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2036.nc
a67383237a7310b637fdac80bdff69a8,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2037.nc
ac9215c3b2155c429f8c7ab11c8cc981,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2038.nc
073ce0ad4261c197027facd41793ef75,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2039.nc
69472a847f604e902c78220856662935,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2040.nc
e05766daf45b4f4238e913210ac38746,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2041.nc
4d87681b6793343bf398d75e5f891986,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2042.nc
919426b1ed53cc3f522b74aab3010733,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp126/r1i1p1f1/sfcWind/sfcWind_day_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_2043.nc
