FileID,File_Path
148eb31ff01ae5dea88937dc66a38256,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2015.nc
e99eb728e09bfe9991d89787a4861e7b,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2016.nc
c9e8cfd804656c22d20c794fb6542d9a,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2017.nc
c71b5399561dfea16063cf9cb12eadab,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2018.nc
6c597e29063f5e3772caa03277b78f4c,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2019.nc
2fae05c91a4c6a69caaab4b7d249d581,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2020.nc
40abf4e9d8d60bffcb70d914c32efbb3,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2021.nc
fb6e323ea9cf70657a3805387dae2797,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2022.nc
8eeb7497bf4565a870b3303b25808dfa,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2023.nc
23623e61643b0873f9d0a4e7fe436524,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2024.nc
8c5cbff26dc08b9f8b73227c81119aed,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2025.nc
0bf09a0bae9eebc95c605d0599c66c8f,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_ssp126_r1i1p1f3_gn_2026.nc
