FileID,File_Path
8b7f2cbc32c99aebb8628b6c1e512515,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tasmin/tasmin_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2015_v1.2.nc
f2759ed1f238d2d8fb4972905b6c6a41,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tasmin/tasmin_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2016_v1.2.nc
cee2ca8e7a7bbd626ab0b81eef1d68e6,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tasmin/tasmin_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2017_v1.2.nc
fea9e91117e8cb514eb70dcbd7eeef76,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tasmin/tasmin_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2018_v1.2.nc
b2ace354c8d7822b32b54009305d7227,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tasmin/tasmin_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2019_v1.2.nc
90fa785f61b9305405238e37113d4fd4,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tasmin/tasmin_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2020_v1.2.nc
7bbe52fa2ee3d0776f31ae4dff7cd3e6,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tasmin/tasmin_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2021_v1.2.nc
0ab907c42114ecea8b07a5f3f198f270,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tasmin/tasmin_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2022_v1.2.nc
fede8de863acb56b662c59d54bac9a57,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tasmin/tasmin_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2023_v1.2.nc
f5fb1506b96b58494d6dcd5b2f97ea7f,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tasmin/tasmin_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2024_v1.2.nc
0ab3abd010809b6f9b0a10eb8c83767d,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tasmin/tasmin_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2025_v1.2.nc
2f24e6db1a33ce4027014a7ff547eb3c,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tasmin/tasmin_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2026_v1.2.nc
93d14e897651736e42df62357cef1e45,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tasmin/tasmin_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2027_v1.2.nc
d783d234fe424a0a857a4054f4929335,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tasmin/tasmin_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2028_v1.2.nc
