FileID,File_Path
8c3e38a1d1ceffc4972a2827c89729e4,NEX-GDDP-CMIP6/ACCESS-ESM1-5/historical/r1i1p1f1/rsds/rsds_day_ACCESS-ESM1-5_historical_r1i1p1f1_gn_1950.nc
13ec868757d5b10b379f53b3350f2477,NEX-GDDP-CMIP6/ACCESS-ESM1-5/historical/r1i1p1f1/rsds/rsds_day_ACCESS-ESM1-5_historical_r1i1p1f1_gn_1951.nc
97e43fcb066925379756a1fa3f386e9b,NEX-GDDP-CMIP6/ACCESS-ESM1-5/historical/r1i1p1f1/rsds/rsds_day_ACCESS-ESM1-5_historical_r1i1p1f1_gn_1952.nc
a5426e25c799552c53b25f1580a7db55,NEX-GDDP-CMIP6/ACCESS-ESM1-5/historical/r1i1p1f1/rsds/rsds_day_ACCESS-ESM1-5_historical_r1i1p1f1_gn_1953.nc
b62802178d97b6b192fa7268b750b0f5,NEX-GDDP-CMIP6/ACCESS-ESM1-5/historical/r1i1p1f1/rsds/rsds_day_ACCESS-ESM1-5_historical_r1i1p1f1_gn_1954.nc
fc8da0748bbeb262fbb5d95394176c54,NEX-GDDP-CMIP6/ACCESS-ESM1-5/historical/r1i1p1f1/rsds/rsds_day_ACCESS-ESM1-5_historical_r1i1p1f1_gn_1955.nc
9261174fecd99f266f7845bbc2bdd7ff,NEX-GDDP-CMIP6/ACCESS-ESM1-5/historical/r1i1p1f1/rsds/rsds_day_ACCESS-ESM1-5_historical_r1i1p1f1_gn_1956.nc
73d14180b839781971385bd8eabec774,NEX-GDDP-CMIP6/ACCESS-ESM1-5/historical/r1i1p1f1/rsds/rsds_day_ACCESS-ESM1-5_historical_r1i1p1f1_gn_1957.nc
8dfe5917ba705e248222868cd5b77a8f,NEX-GDDP-CMIP6/ACCESS-ESM1-5/historical/r1i1p1f1/rsds/rsds_day_ACCESS-ESM1-5_historical_r1i1p1f1_gn_1958.nc
f7abae24fe5544310185cbed001ca9a9,NEX-GDDP-CMIP6/ACCESS-ESM1-5/historical/r1i1p1f1/rsds/rsds_day_ACCESS-ESM1-5_historical_r1i1p1f1_gn_1959.nc
7af32f7e43a5a9319acf7709f3c163aa,NEX-GDDP-CMIP6/ACCESS-ESM1-5/historical/r1i1p1f1/rsds/rsds_day_ACCESS-ESM1-5_historical_r1i1p1f1_gn_1960.nc
