FileID,File_Path
7151c6de3299e4b6e61e4585cb155cf0,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2015_v1.2.nc
0fb4188fd6a5d48ec9919f4575330a59,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2016_v1.2.nc
fac9fc01d623bf2bc4f15b1f34ae0004,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2017_v1.2.nc
ae9cc337fa4ddfa0d284e7e3841f1e83,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2018_v1.2.nc
c79f7a829683feb4fd0d27f1d25e9232,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2019_v1.2.nc
0923d624e0191c0807b5eee9b9ced9ff,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2020_v1.2.nc
e339fb9e59bc9a81fd1b6a9221893bca,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2021_v1.2.nc
5dbb8d780d8e0dd6ddfc704bf31e34ee,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2022_v1.2.nc
4638257e946d7be8b47bc9697c6cc16a,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2023_v1.2.nc
9d1f8b4d0b7c6f1fde78ad3412b64103,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2024_v1.2.nc
f0908d5759690719e1fb323ec0f6b834,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2025_v1.2.nc
a7887982d4b70a255de7c39427670483,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2026_v1.2.nc
ae67613f3f97e36b00e695f8c99d62d2,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2027_v1.2.nc
a78cc50dc51d530af6b29ab75f3368f4,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2028_v1.2.nc
d247cdd4080547bf192b9eb8e4761821,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmin/tasmin_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2029_v1.2.nc
