FileID,File_Path
00f99eb8d894299b1d8cc4b32add488f,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/rlds/rlds_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2015.nc
87a9f731b065cac32bc2e533c67fb6c4,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/rlds/rlds_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2016.nc
24cff0727ea0741425d26ce5abba2ea9,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/rlds/rlds_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2017.nc
00eb425c3e68f9495935739831085832,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/rlds/rlds_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2018.nc
cdd42edd075a806c17bf1bf58d2c0882,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/rlds/rlds_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2019.nc
efc0da992c675579e47dd919d091c002,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/rlds/rlds_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2020.nc
491be10c9275aea9e9db7972e4376652,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/rlds/rlds_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2021.nc
6494f0352fbd3c816bcde55d30006edd,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/rlds/rlds_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2022.nc
a9b2637e0bf271b29b3c14a6766e40e8,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/rlds/rlds_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2023.nc
1b29133284200d1b8187597fa4857912,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/rlds/rlds_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2024.nc
e848e7831bcbf85f69a8aafd83a76cfd,NEX-GDDP-CMIP6/MIROC-ES2L/ssp126/r1i1p1f2/rlds/rlds_day_MIROC-ES2L_ssp126_r1i1p1f2_gn_2025.nc
