FileID,File_Path
7c3a0cd07edba0889e374ca0921a6b20,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/huss/huss_day_TaiESM1_ssp370_r1i1p1f1_gn_2015.nc
87a90212e7491979c210f782def14f50,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/huss/huss_day_TaiESM1_ssp370_r1i1p1f1_gn_2016.nc
ea3b966a78ad070ff4dd90cf56c6bccc,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/huss/huss_day_TaiESM1_ssp370_r1i1p1f1_gn_2017.nc
eac921f4e483f926869689680b5a0a8b,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/huss/huss_day_TaiESM1_ssp370_r1i1p1f1_gn_2018.nc
90956b3fa2f770642a7d5d503f0849f5,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/huss/huss_day_TaiESM1_ssp370_r1i1p1f1_gn_2019.nc
486bffcc13cd8760050a65df71726a59,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/huss/huss_day_TaiESM1_ssp370_r1i1p1f1_gn_2020.nc
72abb38df86a1229441d6fb98eb8cc42,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/huss/huss_day_TaiESM1_ssp370_r1i1p1f1_gn_2021.nc
131ac08ba0feff6d69458291936e6dbe,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/huss/huss_day_TaiESM1_ssp370_r1i1p1f1_gn_2022.nc
500956730f82d1ccb3a33f5a2349a645,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/huss/huss_day_TaiESM1_ssp370_r1i1p1f1_gn_2023.nc
010278d8d08acd7a11cee018ed7a93c4,NEX-GDDP-CMIP6/TaiESM1/ssp370/r1i1p1f1/huss/huss_day_TaiESM1_ssp370_r1i1p1f1_gn_2024.nc
