FileID,File_Path
d888b834ca39c3b9ef211873b36c73bf,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1950_v1.1.nc
a79ab70140467d30b3e8c420a34479dd,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1951_v1.1.nc
69deb5fd3ef2d8efc5f242158acf656b,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1952_v1.1.nc
23b56989c96e75d358e45fdff7cd9f34,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1953_v1.1.nc
74673323cfc7a2c6c3851e9cac542cd0,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1954_v1.1.nc
981a85e2a64fc829cae7f9428e43fdaf,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1955_v1.1.nc
9fc9b637d36ddd179d71d436c4ebb0cf,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1956_v1.1.nc
1aa91bbe3ddda2a535341402e5313685,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1957_v1.1.nc
aa3a7c6336859ac5996101a016e36c02,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1958_v1.1.nc
49a6dfa6ffabde2e0f6801a6dcb91b62,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1959_v1.1.nc
bd097d985de121d2c0cbd592e59fad8c,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1960_v1.1.nc
289bb984ee1eb1f7eb6ce062a8a9c499,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1961_v1.1.nc
3e1c5f854294c3249c2a447628d1f407,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1962_v1.1.nc
a35b0e8e1821a323916327c196836795,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1963_v1.1.nc
89d3e481ddc6267c6e1c7d32229b85a5,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1964_v1.1.nc
7cdc638c7261adc910022975cc790afa,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1965_v1.1.nc
c1778a180e31508ac4d0474af4e2d40f,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1966_v1.1.nc
8914bb631b068e7fc02a06056584193c,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1967_v1.1.nc
deb491761d1e23fea577274f611b3112,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1968_v1.1.nc
84c49fa9844e2375311dd06f4af3bd3c,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1969_v1.1.nc
6fc5471bcb7118547b0249b5e0473171,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1970_v1.1.nc
87c5f50ebd88d5610637e682901769f2,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1971_v1.1.nc
e9aa4e1e80d54a83428bfaca60ca66ed,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1972_v1.1.nc
3ec7b90423a04e2b62b52325fa443a18,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1973_v1.1.nc
3637727de62de675e3415f1a555bfa57,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1974_v1.1.nc
729c1c7e8260de7b2389faedfe8ac7f9,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1975_v1.1.nc
d82ab6e17ece93a9c17f217fe0d17e83,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1976_v1.1.nc
0e05165fb847af55765a1318b247a86c,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1977_v1.1.nc
8632cffc6f8447c96f778f3de6da5df8,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1978_v1.1.nc
194efe55c0f0d7aed59eb7819624fc2c,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1979_v1.1.nc
3c853a4793c293b58babe189833cc303,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1980_v1.1.nc
68c445ea04ac4fe18ca2c459cf9f9b10,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1981_v1.1.nc
50e39f4b1532e221a4c84b0577da08bc,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1982_v1.1.nc
d82e23b56df219b85561ee54371b0c30,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1983_v1.1.nc
51b155093192b0d7f8fdefdb7369e487,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1984_v1.1.nc
618d0d4255348b2d4cbe34c4fa9800dd,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1985_v1.1.nc
b985d6863e6a45f9780829bf1b6df722,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1986_v1.1.nc
02354f937b60b847de9d4d8328eb7e56,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1987_v1.1.nc
c5fa91121d36408489b2d76db9172d16,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1988_v1.1.nc
420047c3547ba63b9f077cf9b50afbf6,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1989_v1.1.nc
192c389034c964c721ec981e4cb78a53,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1990_v1.1.nc
b84ceeb267170c04ad4be033aa757921,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1991_v1.1.nc
76c67a17339b14686f6f7eb2ec105be7,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/pr/pr_day_NESM3_historical_r1i1p1f1_gn_1992_v1.1.nc
