FileID,File_Path
f0d8d1244550ae07676b9efc58fccbaa,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2015_v1.2.nc
c0eaad3c2699e3712ff9e6310a985032,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2016_v1.2.nc
5ba95e7fdcf2beb6a003911e4a05a157,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2017_v1.2.nc
b006c50aa1a037f5a20609e74a076206,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2018_v1.2.nc
d3237ae27bd4d63398d8a60d86a7af3a,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2019_v1.2.nc
59b4c60a37c9c52e764549de18562379,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2020_v1.2.nc
e2b93a0ee132216f7495794c8d599814,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2021_v1.2.nc
05b5df154f1c02175cacd9b06645e66f,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2022_v1.2.nc
a5721e943ed20b542e2c2205ea584928,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2023_v1.2.nc
40d07356bfe6a27d17afd5dc6c1eae18,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmin/tasmin_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2024_v1.2.nc
