FileID,File_Path
5b808fbb7840e02eaf1e9dd98b2b99cd,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-CM4_historical_r1i1p1f1_gr1_1950.nc
f9325ad9c472bf9a83ed96478aa5b3e0,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-CM4_historical_r1i1p1f1_gr1_1951.nc
962a8597f083a592718828aefb480cd2,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-CM4_historical_r1i1p1f1_gr1_1952.nc
ec76c74385508a551ac36b58dbe74902,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-CM4_historical_r1i1p1f1_gr1_1953.nc
15eafe58049522486368b9a2fb491501,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-CM4_historical_r1i1p1f1_gr1_1954.nc
effdd71e4fdeb2b3a07a6fabad608a0f,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-CM4_historical_r1i1p1f1_gr1_1955.nc
003ce1f4851ad7795afd7d824811fca4,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-CM4_historical_r1i1p1f1_gr1_1956.nc
31bdf1abaa1557d412677b48f76cc7ed,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-CM4_historical_r1i1p1f1_gr1_1957.nc
69632a32b026107673798f24a82901e1,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-CM4_historical_r1i1p1f1_gr1_1958.nc
03f9624885946033d7b3daf22070e752,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-CM4_historical_r1i1p1f1_gr1_1959.nc
2d0ff8c678d505e04758e369b7e4d3b8,NEX-GDDP-CMIP6/GFDL-CM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-CM4_historical_r1i1p1f1_gr1_1960.nc
