FileID,File_Path
7a759d39f2eba2077700fc452ff70c6d,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2015.nc
fd8b9654d77ac902545b74ce092d0d50,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2016.nc
0ddb7d1c84e991b2473dd36457319c61,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2017.nc
0823bc99a8fba8a1b3ddb1fd91a5da70,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2018.nc
d61730331339f417d0d4f7da9b7511b9,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2019.nc
3a15a93d9ee1bef85be5ab1c569efdfb,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2020.nc
76021be5837540ab74b2f5519753eeae,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2021.nc
8977e13e57b2a51da7e616b278eb1049,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2022.nc
70a43c04a7024c09de5afdfc17864c42,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2023.nc
3d4b7dc818137de635b362d6a7e17286,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2024.nc
717e0b1b6c85b97dc2583f2f3b4ef950,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2025.nc
57ea73fa1dd8201ecd24e29d2378f5bc,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2026.nc
4df88f622514a8b141a6f6af8536e388,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2027.nc
d332d926d8f6f202107ee70eca64a324,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2028.nc
ff7747c1600241339818069f2c176079,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp245/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_2029.nc
