FileID,File_Path
aa16a237574a030286b6f4d39b9d65ea,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1950_v1.1.nc
f1af67365d11409e55b5e7a34fb0fa19,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1951_v1.1.nc
826a961a1d61b8807e3c0ad3b24bf785,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1952_v1.1.nc
58fdebf1b7b3a0d7c5209597977f6eda,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1953_v1.1.nc
dacde4fcceca7d124a3a22cd9867be7b,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1954_v1.1.nc
fd8af659d6335cc06f192138366bf637,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1955_v1.1.nc
951c04e8eb25efb68ed5b005af8695d8,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1956_v1.1.nc
ae3f3a0b46169c430bb4056d94c50b32,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1957_v1.1.nc
55521da2b77e8006486d0902fa901454,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1958_v1.1.nc
377ffd376d221e15d467eac4605c3e2d,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1959_v1.1.nc
76b84d96f83f8e53248e6424fb8bc680,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1960_v1.1.nc
a26c2dbebf98ebac0f776b0da221eefc,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1961_v1.1.nc
1cc0978769b11ce1b5cbf8dcc8679d8f,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1962_v1.1.nc
61f279100e86ad7a318cf6d14352ef8a,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1963_v1.1.nc
419de1ae2f8cbef729a532eecd45aa60,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1964_v1.1.nc
9271d7a1f95cda6323586186eb7ea6bd,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1965_v1.1.nc
59918566822bc87b6d0e29f25b6b2f91,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1966_v1.1.nc
17b82f355b4026d982704706e90e609a,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1967_v1.1.nc
7044f5de8fb777436d38d6e993856b57,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1968_v1.1.nc
c3e23a77751628f6466018889723a408,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1969_v1.1.nc
42f1d2ec088762567f0fa67261f675df,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1970_v1.1.nc
ad9d92eccbde79371f87dfb177136b32,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1971_v1.1.nc
8c865224f7829061bb2c9aaf0ca60b87,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/pr/pr_day_TaiESM1_historical_r1i1p1f1_gn_1972_v1.1.nc
