FileID,File_Path
f604048edbabd8f5da71c250118e6f85,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1950.nc
1b31515b72f3fe7d997d58352d0940cf,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1951.nc
9be0156cdd777db4a5c797891669cb6f,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1952.nc
be041588a7e4fbb475d2fa3f2a898a77,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1953.nc
1fc5de0c3d4137b4e0b095966a112c74,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1954.nc
4b2ba4adae9e000b4a87a8d53b6fb778,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1955.nc
70148c755316bcd10eb8bef393bd1e98,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1956.nc
9cc5a7ae1aaaab3a0bea6518fd77f1d7,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1957.nc
c227ffbaaa80652788b48eaa6cc48501,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1958.nc
b4119f9b47ab58d2410d35613dc9f925,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1959.nc
54bab02fe538a8d2b55f933efc3cd4c3,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1960.nc
2fd3ccc2b498d995f4f925b0d6b72e37,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1961.nc
e8aa0a1c3493abe00c2ed7a4753c1a87,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1962.nc
3d9f62799b52140902ada674e4840031,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1963.nc
e02123247da3fddd51bd893242940138,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1964.nc
5edc88fda4be569ad9eaa55559249806,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1965.nc
d7171c7c7e8344dc3470575c77b01e98,NEX-GDDP-CMIP6/IITM-ESM/historical/r1i1p1f1/rlds/rlds_day_IITM-ESM_historical_r1i1p1f1_gn_1966.nc
