FileID,File_Path
de0cb6bd057c9f22b1b5d43bd5eb43a1,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/hurs/hurs_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2015_v1.1.nc
b24ff9b68c0859da55817657311ea5a2,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/hurs/hurs_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2016_v1.1.nc
fa37a2248020e7851e865c24fb37a8ad,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/hurs/hurs_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2017_v1.1.nc
0839bf6be71b72125de463ce49eda599,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/hurs/hurs_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2018_v1.1.nc
75b4d840ce595b93b698ef269d194104,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/hurs/hurs_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2019_v1.1.nc
7bd51b828a32ef3e04b02a58b5226074,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/hurs/hurs_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2020_v1.1.nc
2eea8f20eb0850af47ce50cecdb52851,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/hurs/hurs_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2021_v1.1.nc
588e39192caac1b95dd6b01dd679813c,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/hurs/hurs_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2022_v1.1.nc
3162f3a960031373418031b9497a4bcd,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/hurs/hurs_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2023_v1.1.nc
988f8889c00275f1207ee6ba00c01c8b,NEX-GDDP-CMIP6/IPSL-CM6A-LR/ssp370/r1i1p1f1/hurs/hurs_day_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_2024_v1.1.nc
