FileID,File_Path
a454d37b51516faf850ba34d7eace36e,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1950.nc
1be37927c724ab9017ecf91c5f6fbb9d,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1951.nc
1d30cd162930ffc6e078df5af632263e,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1952.nc
88a596bdf2bc3c3f554b926cd12afd39,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1953.nc
8c231b517155a57d2457095857531303,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1954.nc
85acc8f3afaa77c8ae6a3a28d392ec6b,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1955.nc
3c6ebd8ab8eecfdc8374f93b8017ed1e,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1956.nc
951fe0264b725944fee29f0435a136a5,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1957.nc
d36262064a09fbb205ed5950b03d2ef0,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1958.nc
545036e83e341db7f7db0c1b3f5179a7,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1959.nc
9b125607a237f8be64616ca1ebb921df,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1960.nc
4eaffcaeefedfbe0c144df1cd949f9e4,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1961.nc
db149f64922c8a6e3e02088f25db4236,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1962.nc
910b843c73a7019eb1d9de260f41f8f9,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1963.nc
f42be8b02537d9c01bd46832d5ab0e38,NEX-GDDP-CMIP6/KIOST-ESM/historical/r1i1p1f1/tas/tas_day_KIOST-ESM_historical_r1i1p1f1_gr1_1964.nc
