FileID,File_Path
b504a494329ea75cec627c52541679f4,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1950.nc
db8b8e77a5c00d32b73179505b83d3d5,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1951.nc
fdba9a799d8ddc8342521fe4944f0a79,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1952.nc
5eb0312b0569c0b3757128fa8fa5c5c2,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1953.nc
f04f7fe3177016038d5d82c44d16407d,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1954.nc
6f8d51912f509e6a3536448228d78b7f,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1955.nc
9565ff268db6c0b6d33c871087b22d31,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1956.nc
0b8b5cd2f4356c1cadbf472e0d2bf1f7,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1957.nc
01decb080cd476ca3f1c1b880ff6bd9a,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1958.nc
30f81f03b3d555830aec9a1eec130fc1,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1959.nc
91fbf4ec5e75110d93342797804ec2db,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1960.nc
21548c72164a424d3bd5a9dfe2c30713,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1961.nc
88e956b85f6c14e2e1d7353075970ca8,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1962.nc
d0443e1178b40f59eea55433654869ce,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1963.nc
42ade989415d6e8fbad703849cee2007,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1964.nc
ee5f98df26b324f39767099a96dc0adb,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1965.nc
2d65626587d765ea4bd56f8181e0f2c4,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1966.nc
0d9be6ffdad9bcb7c085a92152a94477,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1967.nc
1e5a6fd9d670ae701c9a585a6a895f39,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1968.nc
aa563f10d845e5a85391c9a6a5a2928c,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1969.nc
93691cce22c0a7990a622882ba4d3099,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1970.nc
c30a1c82eb3a608918ca883d39bf5b63,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1971.nc
84eeff483dabd725616127889f1f49df,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1972.nc
77e80268d22eaf41f9aa4f43c7a7ec2e,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1973.nc
2eed4d87d7d1b7e13f2906abd0dc500a,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1974.nc
48773f7ed156ff09322f663db59a4193,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1975.nc
ae6ef6aeec66bdfb50af0dbd789f3c0f,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1976.nc
457ccaccd7d90800af9106404d06225e,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1977.nc
1f70487959eec96a245275c0a857d0a5,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1978.nc
afa1c265bfcc79096e9e45496104c680,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1979.nc
667198a82e038203e0b7c1fcb31f80d7,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1980.nc
353bf9048f77961e9d2d626836bf72e5,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1981.nc
f043656339af4f13a2768d532afe8c58,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1982.nc
2678584a8783a94cc6433d988d5b354d,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1983.nc
f4ec8e075eca6e5834bb8206d52f8859,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1984.nc
dc2f978506d9b158dc239f03a89dba01,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1985.nc
b6a65e4979fa675253d929787489bd4e,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1986.nc
6b0afa58342b951a48ed53713ec24f2f,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1987.nc
fbe4080f99547a5c7a07c2f6d5bb9895,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1988.nc
530103128d5ee182dc3a06897cae23da,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1989.nc
fb347cf8b8a00de26668de972c3b1951,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1990.nc
37acd3fbea171190266247632683d2ea,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1991.nc
df3415b0a70dbbb2bbca73bb52f2166c,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1992.nc
20551835081a998a68d669f9fb990d05,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1993.nc
314c84ffd79d45db225b15913c1bafae,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1994.nc
5ecb28054d1a4d1ad1037267f4748478,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1995.nc
86f36f1bf27614c02c7217e5fc1c7dab,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1996.nc
bf3fe98fa88b164deb33147b0a4bdb4a,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1997.nc
d9f96a529529cef0dc57b15b0cf8482b,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1998.nc
fe54cda26df174210a4b5c26ffe7ed99,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_1999.nc
03145efe7d1c34a0eb11a09bb4f51ccd,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_2000.nc
64b9e34a8716351e1c986dc99b2f7d6a,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_2001.nc
4c17b247274641c8ef159f8f2fe85b5a,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_2002.nc
d3a6dac6c077d030ca37d787ef4e320d,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_2003.nc
05fbd05bfa8f955a2f4be064fe2a5f5e,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_2004.nc
670dd805377c37dcd355a49f03e28489,NEX-GDDP-CMIP6/INM-CM5-0/historical/r1i1p1f1/huss/huss_day_INM-CM5-0_historical_r1i1p1f1_gr1_2005.nc
