FileID,File_Path
5f3f069d1c63528edfe7b11daeaf073e,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2015.nc
4d642b049c3941c05c201c8e28764c99,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2016.nc
6a500a5d7a14cecc71bc3666a148c72d,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2017.nc
db876e4b776b4d80cc12a52a3a551cde,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2018.nc
9f90eee5f819209d00b7bb4f74178360,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2019.nc
62fc7f58f47686de13b8d21efb743325,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2020.nc
8c66134f587b41b8eeb9e08a136ac2aa,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2021.nc
8fa173145d7fa11af9c86e3a55f6c49d,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2022.nc
1a47d00590ef29095d64ed173c14abad,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2023.nc
e31ff726eaeddcf5b482d41c8c607d1a,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2024.nc
b0db3732caf927ff9842b28b47568cb3,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2025.nc
67237b21c4fd32c946a57eff04455dcd,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2026.nc
194053d038256189d998cbdb54e73f88,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2027.nc
6384684a5890ce715248416ac601c0b4,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2028.nc
4c33f9b1682e622dca81a826ed6fafcd,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2029.nc
95d9c759e2b6c2ea8f8b12f8892d1f6d,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2030.nc
383fd6924ac22064abf6d5f83766d142,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2031.nc
2f3547745fcf2542693850537dbba5bf,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2032.nc
bcbe723c36e8dfde0050ed70c0419a38,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2033.nc
da30243a69dde54e0ebc22d86029fec5,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2034.nc
a9471a9ce62d75a9758b923485132fe7,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2035.nc
9f83dc349ee7abd8ff7f481da405dca2,NEX-GDDP-CMIP6/INM-CM5-0/ssp126/r1i1p1f1/huss/huss_day_INM-CM5-0_ssp126_r1i1p1f1_gr1_2036.nc
