FileID,File_Path
1702cb7e93820e78a4c03bef1425415d,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2015.nc
c69f9246ed9bb6a9dbcbf29e65777460,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2016.nc
bab862086436d63e0c1f5b2932e8964e,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2017.nc
b9b3ee0f373e8db704c6097309a4ce84,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2018.nc
662e992c86055984e100758f40d51481,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2019.nc
8f709568c7df008060ec057558e7f9d1,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2020.nc
b6345e7909f68a3c78168d7382e2c14e,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2021.nc
27937703dc4761d417ae980d94bbba30,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2022.nc
dd1d476837495c30a850268ec07f29d3,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2023.nc
3153fd5c4f6bea27bdea36764ed27d03,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2024.nc
0fb9838164c97b3f0ca7833ab4777c8b,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2025.nc
c1e2a20c5a839b7bf0f7f3ae36065061,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2026.nc
9a839561f2b580145546c8ba78e5068c,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2027.nc
0246ea4ffc6e5514cbeb5775a7dce240,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2028.nc
6c2c137064e78117df27d9be98e87077,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2029.nc
03b92b87d7755fe14866279b82792f04,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2030.nc
f1b8b924d6d0c41737da5e893d8a6689,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2031.nc
818a620a3bcfe62575a40d58b3859c96,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2032.nc
b29d20fca20b5ed1ada0d7bfd278aa1f,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2033.nc
48d3e2f80ec417c625b03d4399f57408,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2034.nc
c50a70e50d2ee5a0f8ed0015462c7b8d,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2035.nc
f1fcd9ce68ca740a835218f503147a36,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2036.nc
442090516621d8e8cbab0dffd223d226,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2037.nc
c2671ba0efc6f403bf5e2c55e6026d29,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/tasmin/tasmin_day_MIROC6_ssp245_r1i1p1f1_gn_2038.nc
