FileID,File_Path
43108e32dc51f0ca4cafc13c52bc6807,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_2000_v1.1.nc
1056ee45cf15a7993c3040266138130a,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_2001_v1.1.nc
8615c6efe01b6770efb7a83b80d92684,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_2002_v1.1.nc
887dc510fb608630b2680b5c66359830,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_2003_v1.1.nc
7c5153846ad6eff0136c43a82926f7e3,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_2004_v1.1.nc
8458495d16b71b073398e41c16f18830,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_2005_v1.1.nc
bcf638c7d594ad43fe31ea3f5770c6f0,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_2006_v1.1.nc
b2babf837bcd55404c071e518ca7cb68,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_2007_v1.1.nc
3d6b4a89f4ab89e49057aa84e48ffd38,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_2008_v1.1.nc
07e640f37e3974ef80a69bdc21896b98,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_2009_v1.1.nc
