FileID,File_Path
b2356cbe451d2b2bd8c981cafa51e510,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2015.nc
5c1db8eb202f0d1ae6bc2ae217a556fb,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2016.nc
eaf0cd77c7269e4558b929b460849385,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2017.nc
9a7706654f41ce164177707694e822c1,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2018.nc
9cca5acb97b5a1fc9d06104af09a4492,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2019.nc
449830c4938230f4648781a7fd02ac83,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2020.nc
4bc61a38b119e899136d425e76250aaa,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2021.nc
95724bafde5f1bf09817e8580f809701,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2022.nc
3066d5dbca28206528c59767fe1ca31b,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2023.nc
d6c3e729cd9a6d2c37c881b6a861f32b,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2024.nc
5a89dee7b1346fd5d75ab9425a5205a6,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2025.nc
605f058c260504d778f835f96521a88a,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2026.nc
011d6984aa2bb194bb86a27598c50626,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2027.nc
765078c69c7d8416c69d613bc8bb7670,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2028.nc
c312d657b8c9ba3da02306c90ea288cb,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2029.nc
20c4c79f22a2d6983500697e0c3b9279,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2030.nc
bdfabe60fbbb97aae88d0038b1e6f6dd,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2031.nc
89fc2a263dd23872dcde1d733389ec87,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2032.nc
af8302eb3cd7c7c5816efd7e1a02f1ec,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2033.nc
b488f7b68ee0534d3b6fb34af8f3325d,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2034.nc
54b2953838f57ab40e15ab7444a7d5cc,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2035.nc
2f4be60ef6026029ea5a6957b3f60ee0,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2036.nc
43fdbf62f8b17f42decd868be89fb189,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2037.nc
5804f40c585bc826f0ec3d618258958b,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2038.nc
f8cd544061c1f38099b3ae18154c22d0,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2039.nc
3969a8abf9632f5b39aa7748aba04d29,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2040.nc
bc05b4cd49ca8b83605bbea925ea9efb,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/tasmax/tasmax_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2041.nc
