FileID,File_Path
6e8928b22c495d046a07b99e0a2dc484,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2015.nc
2f5189b4934d4918fa05d874cad7daa4,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2016.nc
8edfc0cfa0c1e5167f8d4d3e4951f56a,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2017.nc
59c81402382ed45cdf9dd4cbb84ea00e,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2018.nc
3733143fec243c0783bc3d7cea6486f7,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2019.nc
703088cdebea6a30fb134260283cf5c7,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2020.nc
f7acab1922555d9e7ca148447b6e6b06,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2021.nc
11f7535a190f79ce729ffe459655c4d5,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2022.nc
11fbbe14a4cf41859e18c3647bd92816,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2023.nc
4e7a55a240fe7ded592a1d3e28dbbe89,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2024.nc
03a44cd4327bd240bf8573d23212489a,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2025.nc
c9ad8263adbdfc1077a19a2066d1b6e1,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2026.nc
b0622c16b250b9dd45a43bfab4e35d2e,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2027.nc
3aa2c1b2a72653a6a284b1d30498a2c5,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2028.nc
7e8506d3bd154381f519f468ef2cb421,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp370/r1i1p1f1/tas/tas_day_CMCC-CM2-SR5_ssp370_r1i1p1f1_gn_2029.nc
