FileID,File_Path
f48dd9f9e6d51c562ae90c4d6a5a55f1,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2015.nc
dc1b9267351349d7756b63aa0950ea5c,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2016.nc
f139b5a51790ea505a2f40ce28caea49,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2017.nc
1832dda09d973cb23a6483b22fb31626,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2018.nc
219f836cfcce45bd5e3f7ecbcb1dbeeb,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2019.nc
21cd11a7b6510215ff7d2dc554a2bc2f,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2020.nc
fc1b41205f53017cf95872a237c14c43,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2021.nc
81af21cc2a64e4e3032281bf018c7585,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2022.nc
2f717c028652061d0b6a99be89fa74b1,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2023.nc
ac7f173ec7de6abd7bf04bf677298e1b,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2024.nc
9533dbe881ee85113c328bd712d1c531,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2025.nc
9ae627d5186ec4d283c744a568f5a801,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2026.nc
bdbb7622b91e6f148ad927f458426d7a,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2027.nc
8ce3f46b1b2af3435371e7768798dade,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2028.nc
d6bb8fc8fda4f4c4db5c3c70a8d08e96,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2029.nc
1ce74c512d2a4de63f118c91a6bd2c95,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2030.nc
bf00ecc4066fee85c17b5e3c6239d867,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2031.nc
9a97514dba8ca5befb51547c4bee65c4,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2032.nc
7cc42a85982909e808deb34121f648b5,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2033.nc
7ba1ca3a03dd7f1a3a916988ec442da9,NEX-GDDP-CMIP6/INM-CM5-0/ssp245/r1i1p1f1/rlds/rlds_day_INM-CM5-0_ssp245_r1i1p1f1_gr1_2034.nc
