FileID,File_Path
53aa129556e43cb72770dbdb2c24da30,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2015.nc
57122c63da2410dd90fb3298634beb98,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2016.nc
3969af9fb26e9c24876178691e22a0c7,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2017.nc
93a8ca2bdfe5f1532d88a47304963fe8,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2018.nc
77605aa209cfe3eaa61a526aeae34778,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2019.nc
c3aff47de67776a0a7139b18271282d8,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2020.nc
f910567b3a45db4d6b59b2332ea0db0e,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2021.nc
36dd45b15451778680a9109e642736f3,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2022.nc
6d321448b822845b748cc46ae4736164,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2023.nc
f93b92fa7b6efc6c8fe26b23088acfcb,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2024.nc
c837fd1a6c0dc16296734960d9266d2b,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2025.nc
438fdeaabe0f1dd2f5c68cd18d55508e,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2026.nc
1b6c97ec411d9b48c38168acfc4a94d1,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2027.nc
d463cc8176f2f61291a48018cf15c289,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2028.nc
43f7f7c27a45e4d9fb28cf05452fc780,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2029.nc
71ab98b5d1cb4f25001730967e8f725c,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2030.nc
2d0a140eb345cf59d58ad1f9754fcf69,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2031.nc
fd7d9a735f5de8000d5e93370a15edeb,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2032.nc
b21fc0526abe01db687209cc89e85ae2,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2033.nc
c28dc679662dba870e06e3c2027da680,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2034.nc
04b08681392e832b1c8bc9c4186a90f1,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2035.nc
b35fda5151fbaac9a55a9cfcd416108e,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2036.nc
ba2eebf93cbd0141b18fc52ec8e1f40f,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2037.nc
0604bf8548ac96191518e6838b16ad33,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2038.nc
3eebeaf78045178e092833b0131c3b6f,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2039.nc
1663e8dcea6c2956044fd6eb294dbe0c,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2040.nc
50871a26db1e60ae8b50b0ef02591d47,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2041.nc
daa80cee3a21ffabb872615822417f76,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2042.nc
be2298a4f43306474361a4d207e7aa4b,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2043.nc
1bc45f8db0580ecbe478d6b1db67b490,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2044.nc
852df1fa05b8060d344b4e2a2a247909,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2045.nc
63a05adf7bd8d3b2faf2c30b363a4e12,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2046.nc
c79f2641add0082db60468efb1edfc82,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2047.nc
b61e082d1d607912e1fd5f909ad61ed5,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2048.nc
ea0b68b31d3c4153ac3dee10d582d95e,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2049.nc
8f9fe8ed9fbe4ca22396a0a2a74965f7,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2050.nc
a303c82a75f9343d3db5e436aa72bbda,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2051.nc
531c53714595a483ec716cd21a2637d6,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2052.nc
1c556e485677a5786c95bf189aae56b8,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2053.nc
7aaa3773860d217606b2205804f732c8,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2054.nc
f400b4c8e58a0f71c15c2cba44e4a460,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2055.nc
18c117f5187d479f2d5bea4b7b61fa84,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2056.nc
b726111eea15ed1ea2b2c093fa9d909a,NEX-GDDP-CMIP6/NorESM2-MM/ssp245/r1i1p1f1/huss/huss_day_NorESM2-MM_ssp245_r1i1p1f1_gn_2057.nc
