FileID,File_Path
e8271ee96a268999ae4f321fb5a1741c,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/tasmax/tasmax_day_NorESM2-MM_historical_r1i1p1f1_gn_1950.nc
1930cd99134b0946ccd9794615480996,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/tasmax/tasmax_day_NorESM2-MM_historical_r1i1p1f1_gn_1951.nc
57d44ba4a8bf316903ad62dc7ca8b965,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/tasmax/tasmax_day_NorESM2-MM_historical_r1i1p1f1_gn_1952.nc
d89d7bb215dfaeac11ff18fc8ab9a73d,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/tasmax/tasmax_day_NorESM2-MM_historical_r1i1p1f1_gn_1953.nc
5ac0cf500948785beecbe4dab34b6c76,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/tasmax/tasmax_day_NorESM2-MM_historical_r1i1p1f1_gn_1954.nc
e0dad8b779e974273704997e9303e33b,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/tasmax/tasmax_day_NorESM2-MM_historical_r1i1p1f1_gn_1955.nc
106bb53a2eef56866b2e52fdc2d39d55,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/tasmax/tasmax_day_NorESM2-MM_historical_r1i1p1f1_gn_1956.nc
abd76c611a5c8c4ca00b1056d4611afd,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/tasmax/tasmax_day_NorESM2-MM_historical_r1i1p1f1_gn_1957.nc
3d896c66fa7b28ad9eb85b099c1b176a,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/tasmax/tasmax_day_NorESM2-MM_historical_r1i1p1f1_gn_1958.nc
885ba2ab50044e9b2e6332149127531f,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/tasmax/tasmax_day_NorESM2-MM_historical_r1i1p1f1_gn_1959.nc
c94abb831eb3ec3c6d2e668deb2382c1,NEX-GDDP-CMIP6/NorESM2-MM/historical/r1i1p1f1/tasmax/tasmax_day_NorESM2-MM_historical_r1i1p1f1_gn_1960.nc
