FileID,File_Path
092103a5792b7d1bcf636c25d343b46d,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1950_v1.1.nc
e521155ab8d80f36c04c6159dfcafb11,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1951_v1.1.nc
f02bcbc05c67d9fe0535c48479489068,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1952_v1.1.nc
f182793d1f5649053c70a7e324c633ea,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1953_v1.1.nc
213c70975644b4da3351fe611a6bb098,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1954_v1.1.nc
646d18bc3717b2ae3852bbc0f6ba11ad,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1955_v1.1.nc
e53c6fa60ba57078137f7fb5fced77d9,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1956_v1.1.nc
1fb70d6ca2a801a40fe31f0e5b2abac9,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1957_v1.1.nc
eec9c524ad47baef98621638430ecb31,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1958_v1.1.nc
d499e0ecbd20dc5a24ac71a677717728,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1959_v1.1.nc
7efd8f92d8825dc38bf3adb17a16283d,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1960_v1.1.nc
52a0ec15d0dc205217ba0ac5c8573829,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1961_v1.1.nc
367fd6d419ada6dcf9fd6547296cced9,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1962_v1.1.nc
40e84fd9032d4fa201f2b775d88fb769,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1963_v1.1.nc
7a252dae142f493970b6097379bee175,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1964_v1.1.nc
aaf8e303f0aa0dfc23d0ebc406936fed,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1965_v1.1.nc
a6b4ebb70835f028c6e755bb4bc530cf,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1966_v1.1.nc
5f72dcf18889b0d4d878016d49d6cf16,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1967_v1.1.nc
415920a7f2efcc6ed9ed754f3754d263,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1968_v1.1.nc
7abdf8bd173a79e3ee1495e94ea026fb,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1969_v1.1.nc
4b730726242f45a50de434f9d72b8ca8,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/historical/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-LR_historical_r1i1p1f1_gn_1970_v1.1.nc
