FileID,File_Path
2484b7b3298132eb4770932d3e0d01ef,NEX-GDDP-CMIP6/FGOALS-g3/ssp585/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp585_r3i1p1f1_gn_2015.nc
be10b8ee8dfd08b4124bffd8abae5ff4,NEX-GDDP-CMIP6/FGOALS-g3/ssp585/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp585_r3i1p1f1_gn_2016.nc
4b54a4475be99f2dc409b62a321e5d55,NEX-GDDP-CMIP6/FGOALS-g3/ssp585/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp585_r3i1p1f1_gn_2017.nc
89d7d48c08fa127e8835979fb92e0429,NEX-GDDP-CMIP6/FGOALS-g3/ssp585/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp585_r3i1p1f1_gn_2018.nc
310b0cc0511c053ee025b19ff752ddc5,NEX-GDDP-CMIP6/FGOALS-g3/ssp585/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp585_r3i1p1f1_gn_2019.nc
b8fedffd4427f70d6caca36487fa0328,NEX-GDDP-CMIP6/FGOALS-g3/ssp585/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp585_r3i1p1f1_gn_2020.nc
47a9f241e0704f809bb794325e80144e,NEX-GDDP-CMIP6/FGOALS-g3/ssp585/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp585_r3i1p1f1_gn_2021.nc
2732748d4e4a6437b6dff3c0f606b1c4,NEX-GDDP-CMIP6/FGOALS-g3/ssp585/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp585_r3i1p1f1_gn_2022.nc
6e3e0adecdaf5d2ee5572e2677107cad,NEX-GDDP-CMIP6/FGOALS-g3/ssp585/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp585_r3i1p1f1_gn_2023.nc
1a8add6a800bc3684977009077c38b33,NEX-GDDP-CMIP6/FGOALS-g3/ssp585/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp585_r3i1p1f1_gn_2024.nc
be75c2a64b9c2da78d45a647a62bde79,NEX-GDDP-CMIP6/FGOALS-g3/ssp585/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp585_r3i1p1f1_gn_2025.nc
6d853a1f1ccc04cd70d9dc3da670800f,NEX-GDDP-CMIP6/FGOALS-g3/ssp585/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp585_r3i1p1f1_gn_2026.nc
