FileID,File_Path
4e05de9169a71824e7768dbd1ec28d06,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2015.nc
1f8610f0f1df29875e91ded3da5d229c,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2016.nc
53bfaff4284401958b39743714e9d354,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2017.nc
4844a51820cbf13b11113e2f5ab5f83d,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2018.nc
38ed7801a1e7c2104d14717cd95bf17f,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2019.nc
8e31c34f776f01c8f9d359982771c201,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2020.nc
c55d0d59f0e81338817e5d87201fe140,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2021.nc
bd11d619af4c75479a3f8025f3f6a519,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2022.nc
a02d0aaec3fce0367d6b85502ec83b3d,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2023.nc
036bbb6c9c1c9574f1255c3e786e5888,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2024.nc
9787ff1ff2bcace3de33cca9a28430e2,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2025.nc
c1cdc60746a3039f22601d0c9d963328,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2026.nc
f7999fb1d6d3e828e2e13d12a35f50fd,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/sfcWind/sfcWind_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2027.nc
