FileID,File_Path
fcd1ab4eabf4c2306d6c9992bd0b3801,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1950_v1.1.nc
600e5e7781c0c877d1fd9f844c3acccc,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1951_v1.1.nc
4de787727b552b76695a56c025a655a6,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1952_v1.1.nc
4e9c6ca512d0befbaf00205219a97309,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1953_v1.1.nc
4f45725415cfc1e511fdb8357d103a84,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1954_v1.1.nc
188b1c3f964ba2e0f1b1700860ca591c,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1955_v1.1.nc
738bd69aee00de24b17eb8b2f28c0b60,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1956_v1.1.nc
c0853f69a086268b97c3bf43a155d6a9,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1957_v1.1.nc
4877cb2d8383d08a01a530f991880754,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1958_v1.1.nc
5a27b93e5ba04da6e4012907e39f2440,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1959_v1.1.nc
099ce3ff6be14c6f1668cdc13a81608b,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1960_v1.1.nc
2bb0f3ccfc2331bd6c671d421a0bacbc,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1961_v1.1.nc
b0dd105ae44933739e85225f1b6db75c,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1962_v1.1.nc
54979437ff4a83fe3d06f16e298a60b6,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1963_v1.1.nc
4504f0c55d41af527e9f92c471473a74,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1964_v1.1.nc
8535fe8d81a77952bfe7ecd60654c113,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1965_v1.1.nc
a1d9d3c65b964ddbd62d04d34a026a98,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1966_v1.1.nc
5c93e79ca1c031a50cafea187310393b,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1967_v1.1.nc
daf1f73e6f41ae6e85b7114eeaa853bf,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1968_v1.1.nc
eeb44ec5107927b88e138007f071537e,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1969_v1.1.nc
1212e40db3488de2d39e3aa06e22fc83,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1970_v1.1.nc
aeeda2d31ae6d97ddd8b60520ed89c81,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1971_v1.1.nc
816d20057a5055e6888feb91e015be6d,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1972_v1.1.nc
1d4c6b84a16a503138f661133003aba9,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1973_v1.1.nc
91ea6d9faeed74f517b70c3ac7ba1d35,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/pr/pr_day_ACCESS-CM2_historical_r1i1p1f1_gn_1974_v1.1.nc
