FileID,File_Path
ff4030c74f67f0d476cc3d0e144ad394,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2015_v1.1.nc
8da1e52a89d523a385c826755b8e956e,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2016_v1.1.nc
68baae349ae5289286ea4343130e7624,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2017_v1.1.nc
b54a5da838c25cb66bb98b54b7c41e8f,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2018_v1.1.nc
63c0b0db7dfa3fc3d60b597778bff2b4,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2019_v1.1.nc
b913fd165fddf13ca8b625fd17d2e580,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2020_v1.1.nc
8c3d66855673789fa624ef93464eb816,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2021_v1.1.nc
d2c1a63290afc55254d036209d5954d0,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2022_v1.1.nc
1bc477658d0abb78c0e166eb00b43915,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2023_v1.1.nc
cf40d3e6496ce600aaf8961f941cfbdb,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2024_v1.1.nc
9e48211104ed07166b6df704c55a9f1b,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2025_v1.1.nc
4a7cec31d24d2abf09320b3233c98ef9,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2026_v1.1.nc
221fb8461cceddcfde1bd1a643198c37,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2027_v1.1.nc
3a8ca5a857344f6a1db685781fcde344,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2028_v1.1.nc
a1236a37fc908c4010bf8eac4618f683,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2029_v1.1.nc
da44fc33a3190a0035ea8cb68e23ce0a,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2030_v1.1.nc
dc001c507b809acbb1d20be30dbb0472,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2031_v1.1.nc
c11d7c7ba1f62bd8ef9a95014c11bbe2,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2032_v1.1.nc
ee6b9a53785372faa02bf57368b60580,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2033_v1.1.nc
baab1488f805684d698dedfbe6b1292b,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2034_v1.1.nc
a5b6bc94ceb7e0ebd39256ed01cab6e7,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2035_v1.1.nc
e75a3b183544da2267f0357f73e65351,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2036_v1.1.nc
53f33a60f638e03d815633c0bc5279a9,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2037_v1.1.nc
097bc9d95bed7c4a19c60114faa529c1,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2038_v1.1.nc
8057508bd51edba4b829ffe4c7de488c,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2039_v1.1.nc
05d7b5d39dc9e15d09b6b901a92d3b50,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2040_v1.1.nc
929ee7243cfac020b5008aa88ee43c9f,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2041_v1.1.nc
bdf7c5f55baf978b4973e025b18de303,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2042_v1.1.nc
139b47eaf826f98b0debedca00dc5549,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2043_v1.1.nc
058de537e9d6b97ecd02bb3604008ab3,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2044_v1.1.nc
fb5efabad5ac9d73a7c8b64efd181309,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2045_v1.1.nc
5b078d9c994f681196e99ac3cc9f2c15,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2046_v1.1.nc
a0a138d5d6f7037ab19c1d2fb6c8f61a,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2047_v1.1.nc
d9f5434c6af4cf841e2528eaf8cd6e58,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2048_v1.1.nc
18b63bb1c13d96ea549d5bd5ea7c9ea0,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2049_v1.1.nc
09481910651ad6424615967a8a6cb338,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2050_v1.1.nc
0b22e40f90eda38ad2c31b1e2b001c56,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2051_v1.1.nc
82648abedddadf590ae3d5a63b3e9c79,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2052_v1.1.nc
9d4ae66b60cbcc96e5d92cc0e228dcda,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2053_v1.1.nc
1abc45bf6fa22280f713d045d078e9a9,NEX-GDDP-CMIP6/MIROC6/ssp245/r1i1p1f1/pr/pr_day_MIROC6_ssp245_r1i1p1f1_gn_2054_v1.1.nc
