FileID,File_Path
879486774e3774811fac4f6ad3d77a8e,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2015.nc
62fe3252afe7ffc2e4a4864b70e3578c,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2016.nc
7a5e3c577ad093d7a63f2aa6da422054,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2017.nc
d1208b35b28b422a96e6627b95850781,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2018.nc
5195c99c7af62e7235e89a41ca517649,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2019.nc
458e8968371eb42e0b8369c541c2ca25,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2020.nc
cdddf59b0c14d9a0e8bbe3a7363a861c,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2021.nc
212cbdaf82d08e937322e63b52947269,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2022.nc
1f1fee678694637633ce10f48eafc39a,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2023.nc
a1f43b4177a956660615802e9d4114fc,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2024.nc
f8f0f8c199540ea2ca60c8e06529177b,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2025.nc
f0411c309f69574a611dfb22afafa437,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2026.nc
3656986c8384b0591d5f4a0082508da7,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2027.nc
f55a53fb58247e725db81a2597066300,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2028.nc
deb5d688c0d5786e995e3e5a732fa606,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2029.nc
75a88929813e6b5e1b3ddac32b2d2f50,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2030.nc
906367cb1399bcaad98702511ce921fe,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2031.nc
909034ae3c92967393868c33e65115e6,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2032.nc
037675d6c8c2424624e0f2ca2790b721,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2033.nc
f993e242e525bae5ed95fb3cdafb5ce1,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2034.nc
3edbfbfc0c29bd0aef7779730b51d87e,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2035.nc
8c05af11c406bbe9508a3911fc6572a6,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2036.nc
6fd80e6f4323b6508fc62d17169919af,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2037.nc
3d719e9ad6bcd8084dd0489bf37e10cf,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2038.nc
492954871c5e10bf4e6bbec927d945ae,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2039.nc
acd64e2e2b33cfbddc6a7146ef94f2c1,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2040.nc
6ec641896668549da35d54c3f1f3a302,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2041.nc
12d8659ee21798f03170a53162967c90,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2042.nc
e29ee70c67786cb3b6585ee8b8a5a4f4,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2043.nc
e7b454d6dd77f0d4c3d2a234bec5c7ab,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2044.nc
b3932e23ebaec36a9862604bf8fa4ca2,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2045.nc
3d66f76da85602b7af2745fb4e4f6321,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2046.nc
cca30854a4cb9e0f9f32241f1e4d5f6b,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2047.nc
1670c1467dbef8d826566259a3ca8742,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/huss/huss_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2048.nc
