FileID,File_Path
1b6366e10c0adad1b0bec632f83fb08f,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmax/tasmax_day_GFDL-CM4_historical_r1i1p1f1_gr2_1950.nc
f619995dd40d4f5a65a09cc385daa811,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmax/tasmax_day_GFDL-CM4_historical_r1i1p1f1_gr2_1951.nc
9539b49042a1ce747605ae04b4790fbc,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmax/tasmax_day_GFDL-CM4_historical_r1i1p1f1_gr2_1952.nc
2f4f3e09b0bbc20dbbb773ca272e6364,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmax/tasmax_day_GFDL-CM4_historical_r1i1p1f1_gr2_1953.nc
508fb3d1ed500aadcbbb8db3674fb376,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmax/tasmax_day_GFDL-CM4_historical_r1i1p1f1_gr2_1954.nc
0237fe144f64f05e28c78eb9cffea729,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmax/tasmax_day_GFDL-CM4_historical_r1i1p1f1_gr2_1955.nc
43ae9b485c04c2e4823862a3cb6020f8,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmax/tasmax_day_GFDL-CM4_historical_r1i1p1f1_gr2_1956.nc
73aa6fdb8f429c8e5abaa4957b7004ab,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmax/tasmax_day_GFDL-CM4_historical_r1i1p1f1_gr2_1957.nc
31abd962c94da67c73ebdf9ea1934954,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmax/tasmax_day_GFDL-CM4_historical_r1i1p1f1_gr2_1958.nc
331685a3f069142c43c9ae47180cfdcc,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/tasmax/tasmax_day_GFDL-CM4_historical_r1i1p1f1_gr2_1959.nc
