FileID,File_Path
44a35a613dfa2a82af8bf19f73490326,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2015_v1.2.nc
1bb2fe36430edd5c011edb0df100c7ca,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2016_v1.2.nc
9d6daec0280232e157b6289de8e4f818,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2017_v1.2.nc
6870fb0ef00d4448be1c446ddb2d94be,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2018_v1.2.nc
b550b7ba503b12e6fabf6726346017b2,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2019_v1.2.nc
55a779b595eae738a1024f90f6316b1f,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2020_v1.2.nc
3fda84c534ea987408589758d9532fa2,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2021_v1.2.nc
081d75fb5666f8dc006a26ad3f47b431,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2022_v1.2.nc
d8b2cfef6c6ffc7f4b80bb115b7c045d,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2023_v1.2.nc
b9776cf290222ac176eaa4406bdc99d6,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2024_v1.2.nc
acc2088c1b6800495ecb93da4316c0e5,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2025_v1.2.nc
8005471a5ff0ff706ad883cd4fd9d7cb,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2026_v1.2.nc
b9bc7df15a90910eb2e34ec4d0c68815,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2027_v1.2.nc
8022b90192d2d21912c7fab77c769531,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2028_v1.2.nc
52cbb0cb2800307d536aa2b3276237ac,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2029_v1.2.nc
627f927d9420084ffe24b5f556aaefe1,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2030_v1.2.nc
d9d39969c32b3fe219610a059d4f6a2f,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2031_v1.2.nc
06e7caf6e16ccd94f4977c1632fb443d,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2032_v1.2.nc
ac4947bec1bd0a4abde261e532f3259b,NEX-GDDP-CMIP6/EC-Earth3/ssp126/r1i1p1f1/tasmin/tasmin_day_EC-Earth3_ssp126_r1i1p1f1_gr_2033_v1.2.nc
