FileID,File_Path
74d1e250928ee3fefb43268505760f70,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1950.nc
f5f4fdf6f1c94e2e484bb5cf7a54cf70,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1951.nc
f5621264e15f025aab49d9349453512c,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1952.nc
007a1c9befed38387314534d9274d299,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1953.nc
16e4bc8b66330b648e52232968ba6dac,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1954.nc
93804a990c08782e9eab90ba408bb508,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1955.nc
a4e94599937a5d4a31642e80e35bb8f0,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1956.nc
0053b0a6931d3cc1ef806fb7f6ead532,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1957.nc
5bdef98cec316670a52e3bd7dc93c2fc,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1958.nc
4a26c93c07d29b15d324493fa848df5e,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1959.nc
42bf33cca3c10d81cf168714be9a2627,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1960.nc
42e4d3e1df7e93ad37fa0cdd8949c7a7,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1961.nc
cbee214472c333f8bf1d1eb47ae12276,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1962.nc
faf1e395bb7d43989d31e2dce3ad0f4c,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1963.nc
5a3e1bb87c09797f41862cd6c1eb20dc,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1964.nc
9804c5d7ab9d720711d9dadcc5dbd28e,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1965.nc
670037831064cd451125d9c83a34ce0c,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1966.nc
1e566f432102ea261e545392b71fd587,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1967.nc
8f1953a1485a8d734dafc389ed4bbb07,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1968.nc
d790b10180d1373b1bfd52c10bf1b7c8,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1969.nc
ff6c608a265f47b766e1ae85e1e56c47,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1970.nc
0ca6e05f7e1719ac606ba902ed541e30,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1971.nc
726d8d07123d29663a234c19b7a52001,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1972.nc
fe424ac7910205daaef7240dfcbd9b6c,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1973.nc
489a028060da52ff6edb4d90b8a26f76,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1974.nc
e81535cc491682f23f8d9dee44d411b8,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1975.nc
312b4c3f4060fb1739d2e00872bfb150,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1976.nc
281f67621628f6c39c5266e305cab5c3,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1977.nc
d241f12e975a26c5ce3c50ae84239283,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1978.nc
5bcf975f39f455a5bc67b1571960db5c,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1979.nc
818fb30017f1304477b94b74a419c783,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1980.nc
36611ff48cee652ea9b36a83de58a34d,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1981.nc
7b0888c3239b3cdb70c313f42de29f80,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1982.nc
810cf5f86ff9190ac14d7abc3c38719c,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1983.nc
aca9dd75c330df3724da96c3ad8816f9,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1984.nc
cfdb93ce9e5291e02c139837cd6fb220,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1985.nc
eb783c13e7fbd6f7d53a2a921e04542f,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1986.nc
d69d20920e245570df9042f8664e8bf7,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1987.nc
3df4aa60a9cf1fb0045898d73f6b294a,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1988.nc
acc557592ba1fb43cef38802cdc7c4aa,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1989.nc
41e186a7ef8d9aec51e4a069f34254bc,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1990.nc
bff4bb7a08a6ef9db5a0657de9805556,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1991.nc
4cef8926bb06a1e73c68b9e747bc07ba,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1992.nc
4f5a3217b6ee8a3a0e3a224eb3185133,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1993.nc
b342911c27c9cf8244684a2e05cbe1bd,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1994.nc
452a6f11a8d193ababd1827bd101dce1,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1995.nc
51ec762d1bf7b58f44b536fc6a7821c6,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1996.nc
ec7560d03e7258242de433d90e4432e5,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1997.nc
c3f5b33c9c1e5be28a460e7c3374fa53,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1998.nc
d6e1b7d9fb822d1b96e2c5daab74cff8,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_1999.nc
1e69c82fc81d6f5fd769b340d3bf78d5,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2000.nc
ece097f5f4635b2e0ddc46d7f86ea0c4,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2001.nc
78f9234c9aaf146b39721df65f28db94,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2002.nc
e19bcc4526c466e0676a05e56b7f7ea3,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2003.nc
86f46371f25afa46c80d3ef07373c808,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2004.nc
561c1ae16a081a16ab5118bbd8d85e02,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2005.nc
03f2458fabc8c25bbc7d46edabdb58cb,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2006.nc
9fd58a74560913f20e570619c72e4024,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2007.nc
f17e5ef322132d5736e70c9b90b3eef5,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2008.nc
6df05849d8026f91d9186330371c3700,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2009.nc
99fab8c189292701d4551011307115bb,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2010.nc
dbdeb7d854c797f18fe03dd01e794615,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2011.nc
88bad10dd1e7b3a60da652a08089443a,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2012.nc
ff23e5118d03e34d8d6f0f645178a4f0,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2013.nc
5c710b7a95e86af217221b6e5013fd09,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/rsds/rsds_day_EC-Earth3_historical_r1i1p1f1_gr_2014.nc
