FileID,File_Path
6a3449d61e5e93f5b16b640fbd188218,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2015_v1.1.nc
c2307983553622bd5d8c62aa56143006,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2016_v1.1.nc
2ca31ca52ae74b2ffda701ce00b24c36,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2017_v1.1.nc
7a9409ca32a937e28838206d8dd81570,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2018_v1.1.nc
dd081aab65e9c11740f1dab45f72f248,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2019_v1.1.nc
4911ec53fed9660f6c5f5205d2e517ba,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2020_v1.1.nc
abbe2d04404705a0bbadf2203cda8f70,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2021_v1.1.nc
70a3257aacbb2d6bdf5486cfddfea999,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2022_v1.1.nc
3500327b6267d2f45ad3cdb876ec5d13,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2023_v1.1.nc
63fc48104870232f5152b9ece7ded635,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2024_v1.1.nc
dadcdd1153e3147890eb1a4b80a1dd3f,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2025_v1.1.nc
5cbc1afd1c5a05642a738d3cfcf5c3d0,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2026_v1.1.nc
44d58c575b25ce8638cf42bd320a2f4d,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2027_v1.1.nc
a9cfb97e7f2aa0917abb5d7fb963f1d3,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2028_v1.1.nc
36ac954059a2e5b7b1fd665d75f4d0c4,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp126/r1i1p1f1/hurs/hurs_day_CMCC-CM2-SR5_ssp126_r1i1p1f1_gn_2029_v1.1.nc
