FileID,File_Path
b1776992f748a256a7db4b1aa1cb0f84,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2015_v1.1.nc
7ae39e8705ec801b260895edc50c2ee6,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2016_v1.1.nc
f368bc9a3c2d56efe1efc76190dfa926,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2017_v1.1.nc
8e4c2b4b428bebe6b4d0e1a95a14a2aa,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2018_v1.1.nc
722bba11fc196551f640cfe18ca98213,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2019_v1.1.nc
f6965573a79580aeaf668617d939eaa3,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2020_v1.1.nc
b505507174ad40f7528182791f42ece2,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2021_v1.1.nc
9522d586000ab7354bca335ab4fd0270,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2022_v1.1.nc
698b9b96bb76aafc2ae429b3a7c55f5b,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2023_v1.1.nc
9e687bdd8bee57fe026a3204594e8f48,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2024_v1.1.nc
a12c53e8809d84b12c332e53e8218db8,NEX-GDDP-CMIP6/KACE-1-0-G/ssp245/r1i1p1f1/hurs/hurs_day_KACE-1-0-G_ssp245_r1i1p1f1_gr_2025_v1.1.nc
