FileID,File_Path
31e49b38e69fcc05b35bf052441df72e,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1950.nc
bd1b519a377f682b2781c8bede252d53,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1951.nc
7dbcf6fd835e622f24ba99fb3e9fc07a,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1952.nc
43e82244d568ff313b3dd1852cbc7c30,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1953.nc
a11a18d134bb2a8f5feab3f805eb48e3,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1954.nc
e76a2713b7fb3145ee8f4623c9e29430,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1955.nc
fd27e1af52dea27eee844bc9a9c83716,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1956.nc
f334120e5139ab8e7ba6460316c4c82c,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1957.nc
61084367ae66da4bb75a93b1a34ea7f2,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1958.nc
e6ccfd9e6021f9949ddd34b49b99f452,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1959.nc
04f96c53e1d46c42683674a56f20d92d,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1960.nc
e09ec768159dc6bfe4ad8f2233b4258e,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1961.nc
d6f1f85fd6fd38f923890ffba43d6cee,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1962.nc
ad15930d7f4c2814fa2e15edad6485be,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1963.nc
93d01ef5be738777ea8d854927ba9cda,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1964.nc
d3e95ab2dfb7587336eb9cb4469d31a5,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1965.nc
b32ae8eda805d75ece156235e1601808,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1966.nc
43d0e485888266e3ded7acb1ecb9b504,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1967.nc
637ce8ecdfb97b251168fd41b9242af3,NEX-GDDP-CMIP6/KACE-1-0-G/historical/r1i1p1f1/rlds/rlds_day_KACE-1-0-G_historical_r1i1p1f1_gr_1968.nc
