FileID,File_Path
4a4087fcdb531bf313d3f2a8a58281d2,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2015.nc
4bb06e9397c8a141db545e6a5163ded5,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2016.nc
58e7d3c420d077efc444a48c02a8352a,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2017.nc
7e5286c47345477f38f4f94ab39b1106,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2018.nc
5c1da411a611955683b9e6d436e5cd90,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2019.nc
e8b46f7ff2f39ff1aca8b2f8a3e28c6d,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2020.nc
85b21a22deec66d8a0dc642807a8a85a,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2021.nc
3e0ecf2d420a72589f86861c215bddfb,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2022.nc
1c909a56acfd6185eb37d02060931ccd,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2023.nc
ca4a4d34696723c95081a890791f0e8c,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2024.nc
ccdb01070116bf90ac723f3cc512f7c8,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2025.nc
89bf06c09fa324159d9bfcca6bb9ae8d,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2026.nc
abdb7671b4047e363194ae3a168fff29,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2027.nc
