FileID,File_Path
695637af70bbc2b4f0cc9ea917d5b306,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp585/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp585_r1i1p1f3_gn_2015.nc
211991ef2bdfc7444794a38844146de2,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp585/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp585_r1i1p1f3_gn_2016.nc
debbdb5976ac3f0aa9000ef74b9609f0,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp585/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp585_r1i1p1f3_gn_2017.nc
f684d6084a3b8bae7f655f799e12b405,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp585/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp585_r1i1p1f3_gn_2018.nc
d8c1a170695ad6f4db8783111ecd7608,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp585/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp585_r1i1p1f3_gn_2019.nc
1a7d39942b524701471c30731ced8093,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp585/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp585_r1i1p1f3_gn_2020.nc
5babf903a4e55867b5b657f22b4e9af7,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp585/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp585_r1i1p1f3_gn_2021.nc
d873e2da23093b7e50635fd40506ce5c,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp585/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp585_r1i1p1f3_gn_2022.nc
33f008a095239d40cbe9e7b08814f2d7,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp585/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp585_r1i1p1f3_gn_2023.nc
3e14263376b41929648090628b1a572b,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp585/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp585_r1i1p1f3_gn_2024.nc
d1567b2c23d48fca1c7ce247e2c43e8d,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp585/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp585_r1i1p1f3_gn_2025.nc
