FileID,File_Path
c8261ed8494939990e4a7d0ff5d7d0a5,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1950.nc
f41807faefe82e7c8b3feb93757f1a60,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1951.nc
12cfca796e3f7fbb0e01c42279b25c78,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1952.nc
497bda0deeb56d65ef2b3f38b21a2170,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1953.nc
d943b3aadfbcb3af3b7e93cf5a129cc1,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1954.nc
971a31e4992a088872aa7a1eff7bbccc,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1955.nc
7db95bbfecbb612acd5fe7645babc739,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1956.nc
5248e872552fd1eaba6deca4b77bca1f,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1957.nc
2562e4025b212a9f204596318f38fd29,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1958.nc
0c82c18a6faac2f0bdb668a7cddf0606,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1959.nc
b171ae67a2a2a0a6b3ded59db81493d1,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1960.nc
fb93526b25468b3acd376acdb5331fcf,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1961.nc
9d734720767f11d3c61e6b533ffc7515,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1962.nc
9f3585e2aa47ba3dd8c801b2294ccb83,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1963.nc
11d15f96da6d40f1a5973caf35c691e6,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1964.nc
cd0ffd67dd39b27cf4aa057a29d20e65,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1965.nc
909878d8407ef1dfc229fc912ef45712,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1966.nc
910d1d53617b4fddb2464308a4123fcc,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1967.nc
7b749d0552fce8361e5a17597c398766,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1968.nc
75cffda8a9167de16aa851d8e4190559,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1969.nc
8abbe1b5f8d0bff7aa69154f082e867c,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1970.nc
856adceb93a80d40e1fb58fb1cace917,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1971.nc
c38a86ea8b259d2a73c2ce3447448832,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1972.nc
05a5ac14b5e402c962b4106d6677cc28,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1973.nc
b05f39aee47803197a09510607eea33c,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1974.nc
eb45c0aa8307c63f0624a0718e7eabb7,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1975.nc
c17dc3caddc8694082c45f84971aaf22,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1976.nc
10ad11fcfb8d09595b492ea7465c05ca,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1977.nc
3ee918a30c4b6399dd1cf13ed81ce40f,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1978.nc
b71ad4185e5cea67df9cb2f2634fea4a,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1979.nc
b72c0efef6b5b6709a2826d5b9394b70,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1980.nc
a7d2423030c680338a6920a51993622a,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1981.nc
13cadc20c4abc44b481702797da01876,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1982.nc
0b2be17d7c1b0b992523f55c68b666f6,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1983.nc
e1880b1e191e062b8e5abd1347a2e4d1,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1984.nc
28266c882f7e96439ac5be73924561a2,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1985.nc
be34a8ed09b4d26daed67cee3d839aee,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1986.nc
96ae3e851b8dc644b63fc7af5ba02185,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1987.nc
9c4cffc50e9a55927c03369bb5d38636,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1988.nc
b033cb40a25e9071879e2ed4d20e707b,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1989.nc
85233e37151e542200cb13e07c6cc41b,NEX-GDDP-CMIP6/ACCESS-CM2/historical/r1i1p1f1/tas/tas_day_ACCESS-CM2_historical_r1i1p1f1_gn_1990.nc
