FileID,File_Path
a925efb2836c38e19d4be8a9c2386ab3,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2015_v1.1.nc
a70f6c93c3fb00b9cdd4f9ffa81bc2ac,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2016_v1.1.nc
3826c7e785df77679b0616d522f2869e,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2017_v1.1.nc
101557df85663e85b26bfb831f2aaa85,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2018_v1.1.nc
139a0f47db6dc5ddb65651068e69f8e7,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2019_v1.1.nc
44bce81604b971764e848f2ec0e26010,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2020_v1.1.nc
cc1bc9b14968ad059fcf3c6e73e4d3af,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2021_v1.1.nc
da05461682a8e3376fedfdb19600f118,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2022_v1.1.nc
031ca263e2f98a2ce831413e7be00ef6,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2023_v1.1.nc
c8bc44ec2d710c2b1548adcf36f53355,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2024_v1.1.nc
aa9aea10e67b5e1ffc9ffa94fb2a044e,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2025_v1.1.nc
4d7a8f1f118d69c68724e911c251f45a,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2026_v1.1.nc
dcac3d6b20d05bdda57f39cfcb32f311,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2027_v1.1.nc
90ca372a1945c307f57cb95506fe3379,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2028_v1.1.nc
2c249f810b9aceb686bf361a6032da6c,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2029_v1.1.nc
cb2f6fd94e3dbe65c4a01ff9750cf0d2,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2030_v1.1.nc
6ff0e5b1f28311b361049bfcbeddf0d3,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2031_v1.1.nc
dbdd12d37888daa17b880fd136ce57fe,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2032_v1.1.nc
c57b6dd22aef38739c5c9ff2e739ece1,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2033_v1.1.nc
2d3e3b99125a19ef11bfe38281cabfb2,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2034_v1.1.nc
c4546612d3470cc9568c90cce6bae995,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2035_v1.1.nc
b21655dca7972b2c824b94093bfcd862,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2036_v1.1.nc
a42c5dc59055b1c27e66008a2aa9ca25,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2037_v1.1.nc
6bf4e881e177721a4fcb539bb9fdcd1b,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2038_v1.1.nc
fec6a040ae198d881f198384d9a62340,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2039_v1.1.nc
ed5eb70f3e4c1ba27dc1265363edd7ea,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2040_v1.1.nc
cdd8b57cebbf9face79c91d58a06ec72,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2041_v1.1.nc
406bdc1694266f2d75e63f4e4580994f,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2042_v1.1.nc
1315b7c24e2278573e367ba575f87c2c,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2043_v1.1.nc
bf33ac788f01d516effb632ee47393c4,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2044_v1.1.nc
4d7d9ddd96a90c8089bb20cd21d0675a,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2045_v1.1.nc
987da4d7571f6a1b868152800b95f605,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2046_v1.1.nc
7690efc0024d25d8b9f9a50d6a9dfa3e,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2047_v1.1.nc
746c137f057769908c2810f5b087f469,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2048_v1.1.nc
e5ce9fbfd1795b87aa028f16ab4be276,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2049_v1.1.nc
127f1c014f18db5512a40fdeb8c36bdb,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2050_v1.1.nc
eb804f2de970203dd5166d6a1db21747,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2051_v1.1.nc
ec7e72eef107c32d12b7887cdd9bf050,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp585/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp585_r1i1p1f1_gn_2052_v1.1.nc
