FileID,File_Path
c23f6df5f3f884d20889659984b94122,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2015_v1.2.nc
32df9196cee74f4f4ae22fba8c8f693e,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2016_v1.2.nc
902bdfa63454e66d8f5d4f5f38267b33,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2017_v1.2.nc
5b263909059e10673431170fa3ba758b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2018_v1.2.nc
446582e0e73d7db1618280a6af3faae1,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2019_v1.2.nc
2102f8c6bbaad66736fb6923d1e82cd8,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2020_v1.2.nc
15797f4fd2322fefc4021f990a037aaf,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2021_v1.2.nc
1d25edaf51ce5162fdc27128801b88cc,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2022_v1.2.nc
a9061a7544f4ea8543e7e97110c6ade4,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2023_v1.2.nc
5a2b8e18230cf659be21008772108421,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2024_v1.2.nc
b247ee6616369d04ecae1ed46b816066,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2025_v1.2.nc
f1a5cc03e622ca19d064e54a9d3862ca,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2026_v1.2.nc
