FileID,File_Path
bd59b92476dcbd3b7c204def90703261,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1950.nc
2022651c88a463b6d861c27da1be6909,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1951.nc
36b4f2cdd28088f5f1a2b16b629e9358,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1952.nc
720978798aab763e34f09baa640a9c80,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1953.nc
107bc0bf775636d4571f6601e51299cd,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1954.nc
85885b791f34debf03d7b3f4b99e5ec7,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1955.nc
4be524868c8704e94c7428f1bb039bf9,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1956.nc
47ed58634bcf3e65a413763c0271b63c,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1957.nc
a55f088457ab102d7cfdcc8f23633281,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1958.nc
0183abb623526cca3cddf665cbfbd512,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1959.nc
336dfaabaedf044e1eb3138e18b73a71,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/rsds/rsds_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1960.nc
