FileID,File_Path
9de185350acc75015e63d168d86c33c2,NEX-GDDP-CMIP6/GFDL-CM4/ssp585/r1i1p1f1/rsds/rsds_day_GFDL-CM4_ssp585_r1i1p1f1_gr1_2015.nc
29827ca999e9cbc1ce4500036cc3970c,NEX-GDDP-CMIP6/GFDL-CM4/ssp585/r1i1p1f1/rsds/rsds_day_GFDL-CM4_ssp585_r1i1p1f1_gr1_2016.nc
6a8b4f23e21e06c11a8e44683e83f89f,NEX-GDDP-CMIP6/GFDL-CM4/ssp585/r1i1p1f1/rsds/rsds_day_GFDL-CM4_ssp585_r1i1p1f1_gr1_2017.nc
e30b1df6ae015488976596c6a19de474,NEX-GDDP-CMIP6/GFDL-CM4/ssp585/r1i1p1f1/rsds/rsds_day_GFDL-CM4_ssp585_r1i1p1f1_gr1_2018.nc
6d601358a736ff6ca79e293424950c39,NEX-GDDP-CMIP6/GFDL-CM4/ssp585/r1i1p1f1/rsds/rsds_day_GFDL-CM4_ssp585_r1i1p1f1_gr1_2019.nc
d1539b2817de0ddf22f4673b06c06460,NEX-GDDP-CMIP6/GFDL-CM4/ssp585/r1i1p1f1/rsds/rsds_day_GFDL-CM4_ssp585_r1i1p1f1_gr1_2020.nc
ab9cca79c79f37a0a5370bdd90024ae7,NEX-GDDP-CMIP6/GFDL-CM4/ssp585/r1i1p1f1/rsds/rsds_day_GFDL-CM4_ssp585_r1i1p1f1_gr1_2021.nc
a817e40d6e1be9087efee63d5558e366,NEX-GDDP-CMIP6/GFDL-CM4/ssp585/r1i1p1f1/rsds/rsds_day_GFDL-CM4_ssp585_r1i1p1f1_gr1_2022.nc
4c6e3fef72b97a40a80165bed9b99ba2,NEX-GDDP-CMIP6/GFDL-CM4/ssp585/r1i1p1f1/rsds/rsds_day_GFDL-CM4_ssp585_r1i1p1f1_gr1_2023.nc
db80d8783637da39a88b94f246a021f3,NEX-GDDP-CMIP6/GFDL-CM4/ssp585/r1i1p1f1/rsds/rsds_day_GFDL-CM4_ssp585_r1i1p1f1_gr1_2024.nc
e9ba366a21fcf45b46e5e9dd1fbe0cfc,NEX-GDDP-CMIP6/GFDL-CM4/ssp585/r1i1p1f1/rsds/rsds_day_GFDL-CM4_ssp585_r1i1p1f1_gr1_2025.nc
