FileID,File_Path
c4df38e2a207fe554340bc7d29819539,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2015.nc
7b9d56bdd926f2cd304cacb42961089c,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2016.nc
c9dac550ecdccdd32fa19428a572228e,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2017.nc
9af4b3308b09ea2ce07f2cf2a40caec0,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2018.nc
0ad5a08b163c15a8ea51879dd4866fd2,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2019.nc
805fdce93881e503d5f2f55501582c20,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2020.nc
edaffd296da1e7d94666ad1cba0b7cf1,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2021.nc
26f5d6fd05791ebecacaad4930ae21f6,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2022.nc
93202166819ff666d7ac2d808fdd3330,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2023.nc
dd4c77ee63bbd42af1ff298b0456cf84,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2024.nc
fa5d2deebfc9c9b24b1d28a04bdcc537,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2025.nc
59b29df9ff585c313b5a9e51c3b7c475,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2026.nc
2b0da56087481217064b1378c793cdca,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2027.nc
859d84beaa5f948e96244d1c8debc6a5,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2028.nc
736786ce5ac77f3b0a9b13f219ae2f51,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2029.nc
c2768cead196447efa7680061f393e3f,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2030.nc
4e4e140047c2d99890436f6df4a1baca,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2031.nc
7e8db7c685fd88223bb3c1598e3dd452,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2032.nc
95b7f7867133aa1359953080feb2ea75,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2033.nc
21be8790701a9ed95540da5a3eaa6962,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2034.nc
24858e6d128cfce060d519feee9d7b9f,NEX-GDDP-CMIP6/CanESM5/ssp370/r1i1p1f1/huss/huss_day_CanESM5_ssp370_r1i1p1f1_gn_2035.nc
