FileID,File_Path
56c5188a28f451ee2ecbbf6b45559fd6,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2015.nc
cafb790860231fb0225208443fbeed68,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2016.nc
8585a443b0e9f78c2bc320f4f4e4e9d1,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2017.nc
625880b3f437f3a2dc841eb0a40557ea,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2018.nc
908c7341ff61a41e6e1a4ec4ceac5b2d,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2019.nc
87cea18e39321ad322d7cf1244d05481,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2020.nc
a56fbceaa90aef1b36806601d1d65439,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2021.nc
bfc504b360fd89af66fa203c7544cafe,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2022.nc
c626c2f26c54a92e9c3e0a19cc7df8ca,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2023.nc
a9be606d33af09c29322e173cfced3d0,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/sfcWind/sfcWind_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2024.nc
