FileID,File_Path
6e59c4eb924b1ec54fe8fb4bac58fa61,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2015.nc
6648fbab9712528973e8eb9dcd278445,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2016.nc
8ac9fda7253c85902827283007152282,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2017.nc
326382f70f375100f1256cd18b278788,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2018.nc
51c2d4df1a376c7f3f5dc78311e171bd,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2019.nc
02c290522546e52b77d13d91a0d9ed5c,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2020.nc
d5f2606cf6122c8f6493dbd3c48551ab,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2021.nc
63c5177571fa350748804fa054f870c7,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2022.nc
2fb01593959d2b915860e7641ab64c0a,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2023.nc
2e4fc8494ad2cc27c28eb103e3ea5e1a,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2024.nc
28aa5d893c4fb5df46aa7a7d21827421,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2025.nc
b4ac2a4e686693758f648d656952808d,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2026.nc
39bfbe73196b1f55e72a6c233ba5d2e7,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2027.nc
9db279548cb4b7bba1087d98801acc28,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2028.nc
58c2688f9b0c0adc4919d4a6ab21e835,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2029.nc
50290cf5dc2831e7e150b7402b251da4,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2030.nc
82bf8ae8edac6c24913f9143c101722b,NEX-GDDP-CMIP6/NESM3/ssp245/r1i1p1f1/rsds/rsds_day_NESM3_ssp245_r1i1p1f1_gn_2031.nc
