FileID,File_Path
f0dfd58c06beef5ad6380dfa2b3565db,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/tasmax/tasmax_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2015.nc
7024331b83fdd5841f40e55d0ac2751a,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/tasmax/tasmax_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2016.nc
401821faf33243b1d7d96186992a1b14,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/tasmax/tasmax_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2017.nc
4441b716c605ea6ec6056b8d6558fda2,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/tasmax/tasmax_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2018.nc
2d448b3282d962e51bc44c77214243a4,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/tasmax/tasmax_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2019.nc
53f4fcf06204cd81445d77c53d5fc327,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/tasmax/tasmax_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2020.nc
cc34b290903a8ae03d3fd71db7bc6c52,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/tasmax/tasmax_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2021.nc
3afb46768c0f4fc838ded3b196d464f8,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/tasmax/tasmax_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2022.nc
a0d17306272ff13481efeeaf37c70baf,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/tasmax/tasmax_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2023.nc
4ea84163155feca1a3e77beb13b483da,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/tasmax/tasmax_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2024.nc
cf60d63d74eda0ef8b38554c20a8eee9,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/tasmax/tasmax_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2025.nc
5d1f5dfc5fe70961601539cb3086d086,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/tasmax/tasmax_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2026.nc
