FileID,File_Path
54643a143831e0be1ad16d4031c8bd39,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1950_v1.1.nc
ea0fee3c281f188e1b957037d2198a7d,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1951_v1.1.nc
9622b692061dd4bc15dfcab8c0c892a1,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1952_v1.1.nc
0113dbd5841d94271229f081bf2ff995,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1953_v1.1.nc
0c9cc20ad57729cb097474af50bd6e02,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1954_v1.1.nc
090b08dfee07bb87a735e97055a46e66,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1955_v1.1.nc
b3166fe24b0bf5402b1ad34487a3672d,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1956_v1.1.nc
509ca3770fa5b1b45028ce3fc2a5cdd0,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1957_v1.1.nc
39087ba7a92890fe02362af2f3750a8b,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1958_v1.1.nc
670aabf9de064152faa560c26de5590e,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1959_v1.1.nc
4a210b78a4b752dc42fb4fec7286531f,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1960_v1.1.nc
1a5f1cbbd9981ad6956ac7d63fa7f4d1,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1961_v1.1.nc
5ef2651d8ded30f3679ebb82d5cacae2,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1962_v1.1.nc
037742e712c7439487c1002a58e79923,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1963_v1.1.nc
a28609ebbfbbc24e04f17dbe88d24fe4,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1964_v1.1.nc
f03fdad5b87007c5c44f381ff07f7bcc,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1965_v1.1.nc
3a13793b414f9c918a4084b7154a5955,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1966_v1.1.nc
2a64a291fab5333bda4f90d5bc9a2e3c,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1967_v1.1.nc
60afb43051e9a0f735862e69aa54cd5f,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1968_v1.1.nc
bc46ba4c3a733e59222b7648094d5ae2,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1969_v1.1.nc
ab8d405bb153e137f83c6f7dae571631,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1970_v1.1.nc
cd467fc995da04f57a76926ea4f10562,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1971_v1.1.nc
7a4e7aa6b50cc46fc88162e58dd65585,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1972_v1.1.nc
e99a5c1dde7bd5a8e85f1b11b88c6e55,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1973_v1.1.nc
1e14bb78b9adf87efbee718399dc3025,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1974_v1.1.nc
c0af15a3280c49e5f458fcdb0d3aa031,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1975_v1.1.nc
543de2c462dc3260474513827f1cd0ba,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1976_v1.1.nc
820d1a693be56ceb614ea378ac2de775,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1977_v1.1.nc
dab8032a797e6d3e6c2a963d143aaab3,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1978_v1.1.nc
43ba6190bd384e388d67097c90aea3ac,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1979_v1.1.nc
eb7d3f99bf210f20056eafdf931f40b3,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1980_v1.1.nc
c918967a9f68591500724d0e7d85f2a5,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1981_v1.1.nc
afeb74dd1a4886121369a3d241ad48b8,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1982_v1.1.nc
3186cdb82f409a9280673881cf3f5b3e,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1983_v1.1.nc
4fd5af38d1228cfed8f91d054bedc03b,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1984_v1.1.nc
9a1814eb7afa42c5e91a150573e11d02,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1985_v1.1.nc
42b3ec0734eaa6a6521daf2d4ed47e97,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1986_v1.1.nc
492cce72f4c8e5ca2bf8694f22ea2679,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1987_v1.1.nc
da6425acd13c25a113f6215605993bc9,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1988_v1.1.nc
2265b82507eaa709d23339d26a3d7222,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1989_v1.1.nc
83389cf81b0eca2a9f4ac0aa11c911f4,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1990_v1.1.nc
0f2c314a28c622fb42541c1d3edb93a4,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1991_v1.1.nc
4a001ed20beb58807df8d5e18caa3cd2,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1992_v1.1.nc
b0077e566be59f4edae3426ebe923672,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/pr/pr_day_CanESM5_historical_r1i1p1f1_gn_1993_v1.1.nc
