FileID,File_Path
fba7fb74c857ef3a506b6be8bf249874,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/rsds/rsds_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2015.nc
203bc82d9c5f82cc97a2cd1629618743,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/rsds/rsds_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2016.nc
3df479111cb9a3883f0c42aa4458e769,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/rsds/rsds_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2017.nc
cae8e65277397add3e7af1c0baded30d,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/rsds/rsds_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2018.nc
a2fff323eaedb0ca688da1a52020a092,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/rsds/rsds_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2019.nc
6782ee28cabd70fd78c787923aae375f,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/rsds/rsds_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2020.nc
cb1fbb95cde2a16979056fd28c917e98,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/rsds/rsds_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2021.nc
fde373f525f46ff47ac27287c06d93e4,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/rsds/rsds_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2022.nc
f5251505f43820245d23ca1f8ffb3606,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/rsds/rsds_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2023.nc
41deef76d4d039f6897dcf45d984dcec,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/rsds/rsds_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2024.nc
1243b5980add1d0fc107acb446774b8d,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/rsds/rsds_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2025.nc
2acc1ba4887b357db6f10f3925d64b81,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/rsds/rsds_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2026.nc
5f954fc88afa136812de691a978dbf0e,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/rsds/rsds_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2027.nc
f98227dfd58309bdc42a95403ef72570,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/rsds/rsds_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2028.nc
