FileID,File_Path
89c6dfb5ac74e1b9ea6e6c50d29736b3,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1950.nc
56b3846f8412f38d8100c01e1ec314b4,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1951.nc
cc9c242d22f0341a1d7bab07fb28e650,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1952.nc
e4ab645611cb74fb0dc6b8c6cbbd27f3,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1953.nc
ff00decd4140f773b5ad0d9ce4efe059,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1954.nc
35fe2f7e429a6e4111ad1a30fbc932ca,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1955.nc
a888632a04081fc7dd9e0d36b6dfeb02,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1956.nc
61955bafb06a8b0c5b48c31d7a396bf7,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1957.nc
e16705ca72238499b81e79c5a52e00ac,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1958.nc
ae93537f98b8d07768cae3b38ef41512,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1959.nc
ccac9dd6423da2fd6cb42efdb3f613f5,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1960.nc
a9b6208593bf94f257a9d307094d170e,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1961.nc
f7412d4a646311273dcc580c0265a594,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1962.nc
8ad2d1e9e79d3f47b04fcec2d86f6d2b,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1963.nc
bff4dcf494cd08cc867ad1202c351561,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1964.nc
5b9881a6d50a75c9a823116c4dec59c0,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1965.nc
dcc9098c7cc537ff8ee2dbebc5019be2,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1966.nc
afcf77ca2d0fdc842c37f71f8754353c,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1967.nc
284fdd5edfe4d7b35326c108fdec9134,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1968.nc
cd8a2ccf98bea80b301faeeac66a9d3d,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1969.nc
74925cc4aa0fc6aeb7c059c7593faaf7,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1970.nc
ed65532508829596c18686340a78343f,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1971.nc
a646a0003089035ee983448e81076b1f,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1972.nc
3822b17a0f44ef0f8e7dfaac9a1c9a9c,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1973.nc
51bf856f8c5ee907ed5a004b1e3c6e57,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1974.nc
d14887f4f7331eaace0105256cd844f2,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1975.nc
9ddee0f19312139e64e43ccc336c90bb,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1976.nc
88ce4897ed7073c50875d7298a0eedf1,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1977.nc
7b1f9c763eab7767ac0f4e48b54a8528,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1978.nc
4c966da9c3fb65095f1aaac4c0a14b85,NEX-GDDP-CMIP6/UKESM1-0-LL/historical/r1i1p1f2/tasmin/tasmin_day_UKESM1-0-LL_historical_r1i1p1f2_gn_1979.nc
