FileID,File_Path
1e317cb8b789c27e4d60a84b7067b68e,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/huss/huss_day_IITM-ESM_ssp126_r1i1p1f1_gn_2015.nc
e9dcf8b53f7cec5fa3b117928135c463,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/huss/huss_day_IITM-ESM_ssp126_r1i1p1f1_gn_2016.nc
593771ef801a53d8778ab1c59f66d2d7,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/huss/huss_day_IITM-ESM_ssp126_r1i1p1f1_gn_2017.nc
4b641119de6c958b100731940a45950d,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/huss/huss_day_IITM-ESM_ssp126_r1i1p1f1_gn_2018.nc
76a34022fdeb98e826db542aad7e55d7,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/huss/huss_day_IITM-ESM_ssp126_r1i1p1f1_gn_2019.nc
9d47446cf58d93b27425760b5f3e4593,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/huss/huss_day_IITM-ESM_ssp126_r1i1p1f1_gn_2020.nc
35a1770ecadb808ba57453325f248519,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/huss/huss_day_IITM-ESM_ssp126_r1i1p1f1_gn_2021.nc
1810daace11eb3fd7b774245fea5dc90,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/huss/huss_day_IITM-ESM_ssp126_r1i1p1f1_gn_2022.nc
7caec02c0d6aab3e831f6f55ddbeae54,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/huss/huss_day_IITM-ESM_ssp126_r1i1p1f1_gn_2023.nc
e85e30a48c3d9957a52fbffb8d7f5310,NEX-GDDP-CMIP6/IITM-ESM/ssp126/r1i1p1f1/huss/huss_day_IITM-ESM_ssp126_r1i1p1f1_gn_2024.nc
