FileID,File_Path
7783a96029ad51d944d8a83c7930c1cc,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/tasmin/tasmin_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2015.nc
1697c9ead3c311f7a1211003154f7eb0,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/tasmin/tasmin_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2016.nc
89e71de1bb65040a8646d0a260a90bcf,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/tasmin/tasmin_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2017.nc
2cc5a595401bfb3a7d8a754dfac9da07,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/tasmin/tasmin_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2018.nc
1fa1d11dd1d6ba6b37ef04192f2a3fca,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/tasmin/tasmin_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2019.nc
ec67054a69d039f0ea9be21cd2e2d6be,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/tasmin/tasmin_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2020.nc
697358a717503ec183cd7fd83a126c00,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/tasmin/tasmin_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2021.nc
2b630516cc604cf9127574f800f3e70f,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/tasmin/tasmin_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2022.nc
423f90ef2dab48356707fccd99d5c407,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/tasmin/tasmin_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2023.nc
ade2cc11430d709c9f00dcc7f76a13e5,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp585/r1i1p1f2/tasmin/tasmin_day_CNRM-CM6-1_ssp585_r1i1p1f2_gr_2024.nc
