FileID,File_Path
c5c7de075448dfb0ee36b23cfcf96ab9,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2015.nc
b61a479cae05c6cf20c92341c9ae9d40,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2016.nc
6f52851d911f268b82b6e986517a18e0,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2017.nc
2609aa90fb47142e93b2e2eab27cd7e2,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2018.nc
c50f2e6b44e16fd5b4053fa22f9b88c4,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2019.nc
7521949eb7a15125b14642751efb2510,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2020.nc
dd8acb99f6a1ab3f167b78a3edb4faa1,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2021.nc
2bf463d261c4e80947391f9b1e775b9a,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2022.nc
5f368e6dc50554a150f8b03981e58063,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2023.nc
a6346920216180c4737e41b423b38f78,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2024.nc
94ea85f4c172290fe535736a7e263d41,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2025.nc
767644321ff2520ad6a7066dc6318a2b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2026.nc
96d6358a9befa34ed3bf60f9089c53be,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2027.nc
e08c9dd964013a75f8cb9064e090adcc,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2028.nc
6a958e20a314f3ee768b2e47817c70b8,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2029.nc
b1ecbb3c7e56bde045447086492d0ea8,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2030.nc
21ebce8d283741c66adc46057433a292,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2031.nc
96d0833f0f26c6ead0a2197909cb2fe6,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2032.nc
cc1bff775fa3a2180887ce7d4b2e2e8b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2033.nc
16055d6d12c7068eb7871c587a7e360a,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2034.nc
fadfa7dd7d182a948da9428aae5b1f16,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2035.nc
bb5a822b5318340f888124af89c576d1,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2036.nc
be1c3049ff0bbccc35796b865ba95563,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2037.nc
7b6485728adc3df30b6fa6fbf42a43fc,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2038.nc
f01e749833a148315ed370ec040f3aba,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2039.nc
54f5f4b9bb8bd1620e42e0ca77235e4b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2040.nc
f3c731d02d97403501fc2d5b1df160af,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2041.nc
6723fbe0566902c7137f9b0cf7e01097,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2042.nc
f4f7b7c02a3c997b2c4be04865859b51,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2043.nc
091ee959cba2384cdd7a9cdce007c49f,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2044.nc
befff44040d3c3634fd7bfbe59fd1765,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2045.nc
76989fe74adbbc4727e8731bccac7281,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2046.nc
63d28dc62db929096a3cc9c1c6560326,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2047.nc
0535f324519473cd2f21eb7dac622f40,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2048.nc
51ae98485b9e204b62da3bf2c39cda1c,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2049.nc
97d9c6e9fa3d53561e9f3e7ce3329c58,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2050.nc
74818d814a0bc08ae840a8ff85fac77d,NEX-GDDP-CMIP6/CMCC-ESM2/ssp585/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp585_r1i1p1f1_gn_2051.nc
