FileID,File_Path
0b5fa7eaeebf6d54f27086ca917b77e3,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1950.nc
9145f6ceb5c0edc27123800dc8549f7f,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1951.nc
f018a42d92636815a2eff664355461fd,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1952.nc
14a2de33686169eb6fc329d78aed8bd3,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1953.nc
cce90bf6f824fefb2061095092aa297d,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1954.nc
d61dde04addd6c879d05b68cdad3d050,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1955.nc
039c1d2fe4a5ef75734addeb4623469a,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1956.nc
eaa83e561fcea46991a8e9be683b3b4a,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1957.nc
a0608bb88c733f8aae46663a007ff00a,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1958.nc
d8a7a3dc459839e3ce5d9fb1ad004367,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1959.nc
424a807fd123d5c0ea45db950ef2e423,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1960.nc
2defa83238368c7f96350701dd058a1d,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1961.nc
5a3aea838490c4909170193a48380ef7,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1962.nc
504c1b0d594d967921cf306682702178,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1963.nc
0c1c925b041a3b6c1dbe8545ea83e3cd,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1964.nc
897b9aac28e86002feff504da06aba31,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1965.nc
55931e3184f50220e01f62cdf44986cd,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1966.nc
ff3cbcdfbc3062bd00b7310978cdbe75,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1967.nc
002c1641d262f0e5243ebe4639117cce,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1968.nc
6657ca048c5a4897a9aba196fdd1a614,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1969.nc
82e26656bf473de4fe8fdcd3a79fd8d4,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1970.nc
f4fbf0b6671bfc491ed788bace7ca022,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1971.nc
abd2ba1315dc6779514592d74f22e418,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1972.nc
74a88a44e350c14006808063df247818,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1973.nc
8c9cb2d72b04f2f7f22ffbf7032fe47e,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1974.nc
5a78f88e4523d8de975b53dbe71683de,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1975.nc
de2169d86f70d488b841b765b0137909,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1976.nc
1de1cc5f70f3c51ce2451d68b4955dc8,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1977.nc
d2fd2aaef31250ab514a9b880e150558,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1978.nc
0972e3651c508dfdc20a2b0c8b593e5e,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1979.nc
861692fbb29e10f42e6960ebe761eee4,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1980.nc
3a00cae25e5037e956db0fba3b69def8,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1981.nc
054528c7b5306a839549b10acd270944,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1982.nc
52cf7c5a651bd093199ebd874eca1812,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1983.nc
e5702cca445fc58037b803b79194fbc2,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1984.nc
e57940ea7a4788f4bd5a9773480b9004,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1985.nc
ec519d032458fb13a381557511318105,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1986.nc
cf78d21740b5a288b651897d674bbcd4,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1987.nc
28e15372a963d3bf64e603b3173e3b79,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1988.nc
640185cc884686db837d270957ce864f,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1989.nc
f4d573a169030e956ba535183e52d3d7,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1990.nc
8e643fa070685f776ec94f1ae8c37b40,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1991.nc
9b21b8e4048d98b37675c9265d0bab35,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1992.nc
6fd0f820e2c0d6f78174e2356b229a1e,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1993.nc
a0a919aa641e728a18a749a4011e303a,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1994.nc
df243a2971e644f90afd03680dcd235f,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1995.nc
5fb9dff0b8a34d9ebe257ea8d1f4f977,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1996.nc
e6fc9a966be9e29dcb68c27e875e5069,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1997.nc
d53865a41947ff243965f267afc06193,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1998.nc
78e3cd639488c578df29385072160d5f,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_1999.nc
34b36f220fa48475e10a5f7b8cbf0793,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_2000.nc
efdeb61e3e55c5c0974fc1ae4af038ba,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_2001.nc
5322cdba8766b6e8d7fbdcd4e055e62a,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_2002.nc
9db9e616dff1c8ea7e50fdb9eaa91243,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_2003.nc
d9e0b70d80614cdfb409eb07debb5112,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_2004.nc
d5f9176c7822a6f5642b8c195ef7c46b,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_2005.nc
95c3cf26664652ec9eb193d32824693e,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_2006.nc
21e2d482f14690fee18d2c3fcfab4549,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_2007.nc
d2d8ecf0fa9c5818e9f90ae78421ec98,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_2008.nc
cdda1654e5b8240f35bf69b0afee1324,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_2009.nc
fcc2d2ff7c2f519565941f9581b19c1c,NEX-GDDP-CMIP6/NESM3/historical/r1i1p1f1/rsds/rsds_day_NESM3_historical_r1i1p1f1_gn_2010.nc
