FileID,File_Path
fadbd77174e5e999e1fe97b037859353,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/sfcWind/sfcWind_day_CESM2_ssp245_r4i1p1f1_gn_2015.nc
4c0c419faaf1c2bdf1d6c8e855a55d01,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/sfcWind/sfcWind_day_CESM2_ssp245_r4i1p1f1_gn_2016.nc
5bb3e5eafee58f26228e26cd31a708bf,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/sfcWind/sfcWind_day_CESM2_ssp245_r4i1p1f1_gn_2017.nc
fc808ae1cc338b52a139d45ff5e11fc6,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/sfcWind/sfcWind_day_CESM2_ssp245_r4i1p1f1_gn_2018.nc
96981280dfa7ddb3f7efd83bb905050a,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/sfcWind/sfcWind_day_CESM2_ssp245_r4i1p1f1_gn_2019.nc
8c9a59db580536494ec18eba6c73b663,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/sfcWind/sfcWind_day_CESM2_ssp245_r4i1p1f1_gn_2020.nc
e88612b14504725367825dc7869a00d6,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/sfcWind/sfcWind_day_CESM2_ssp245_r4i1p1f1_gn_2021.nc
639523d2bf06e53f1b9ec655f317b34f,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/sfcWind/sfcWind_day_CESM2_ssp245_r4i1p1f1_gn_2022.nc
aa905005f7642ffa78787537e8994f40,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/sfcWind/sfcWind_day_CESM2_ssp245_r4i1p1f1_gn_2023.nc
8eedd9d2c11d512020a6760273a74d59,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/sfcWind/sfcWind_day_CESM2_ssp245_r4i1p1f1_gn_2024.nc
28cb3d575ca3093518030c7168ecf661,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/sfcWind/sfcWind_day_CESM2_ssp245_r4i1p1f1_gn_2025.nc
4701da85db17b1559e4ab4da26a64d8e,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/sfcWind/sfcWind_day_CESM2_ssp245_r4i1p1f1_gn_2026.nc
0ec4cd7fbdbfa346ec227b65ee3cc4ca,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/sfcWind/sfcWind_day_CESM2_ssp245_r4i1p1f1_gn_2027.nc
