FileID,File_Path
63ae5e3ad1f86bcda02afeaaa3d515dd,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/hurs/hurs_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1950_v1.1.nc
7b148c4b56226e74610b4d5a447ceaf9,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/hurs/hurs_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1951_v1.1.nc
797e887aaed96c0a723fab206f14e021,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/hurs/hurs_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1952_v1.1.nc
f201b0673cfb8fc16f66712dd4b56ffe,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/hurs/hurs_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1953_v1.1.nc
2ee9b6d09ffbc736c3dcf45cf8cb0b86,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/hurs/hurs_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1954_v1.1.nc
4f15b3b566f2f7ec22e46502d5ff0792,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/hurs/hurs_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1955_v1.1.nc
3b3654818f9eb564dfecbbd61d768cbc,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/hurs/hurs_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1956_v1.1.nc
aeacaed72000f3f87e8dae1fd8577c10,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/hurs/hurs_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1957_v1.1.nc
89e402d2b867c8a9dd821659d8f5a60b,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/hurs/hurs_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1958_v1.1.nc
8c0135daa7758e82867b834a8291afa4,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/hurs/hurs_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1959_v1.1.nc
bc46c85374318963cf5cfb4329aaa515,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/hurs/hurs_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1960_v1.1.nc
ab6ee0480a3dffb47929548d49d765b0,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/hurs/hurs_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1961_v1.1.nc
2455aa390c994fb2a173863f0f322c01,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/hurs/hurs_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1962_v1.1.nc
