FileID,File_Path
f6bc696b668c3a09ba2407d71d9f096e,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1950_v1.1.nc
542575d65c563578f79d205d54d84d87,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1951_v1.1.nc
7351b951408ced0fe31b6b233cb307dc,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1952_v1.1.nc
de130dece63116eb20f0469610417e9e,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1953_v1.1.nc
d4e5baf26b87c93895162aaf60058b37,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1954_v1.1.nc
38df94980fbd8c6cc7c44a7d6b73c2bb,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1955_v1.1.nc
dcf95153c4ca08b2ffa6c64199ddad05,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1956_v1.1.nc
a9eeeacf9b056877c210a4ff1490ee0e,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1957_v1.1.nc
36164673ab74bf944cac621c1bd5d6ba,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1958_v1.1.nc
84ac8d05009cd425a85d991beeb1be14,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1959_v1.1.nc
89c007e65c83c01603c3fb64d5295af6,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1960_v1.1.nc
b10ffd718e7e5f257105f80e9d32a914,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1961_v1.1.nc
3a3d14811d027d6b71907d64694c3d63,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1962_v1.1.nc
57aeab0a6640b2d96e2923e9ba9501ef,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1963_v1.1.nc
f90a05995c0df66bcc2ebccb29bc3af4,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1964_v1.1.nc
aab9996d90e06bf1f6eb1fb0ccdd5fb8,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1965_v1.1.nc
bcc444241f66f7923489604103f8f15f,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1966_v1.1.nc
dc860bc4d0a3299ba478656632750c99,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1967_v1.1.nc
447290a120b52d46488a62e6444503c2,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1968_v1.1.nc
eb173d778b51f99c99353dac4e35bb08,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1969_v1.1.nc
ca65b071e42592054b211270ff36b175,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1970_v1.1.nc
f81795903ee49fdca68feccb23150b22,NEX-GDDP-CMIP6/MRI-ESM2-0/historical/r1i1p1f1/hurs/hurs_day_MRI-ESM2-0_historical_r1i1p1f1_gn_1971_v1.1.nc
