FileID,File_Path
61ec57fe04ea88888a3e5fcf703b3451,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2015.nc
6cbb503a84725ac28e76d861d3d52cec,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2016.nc
f31d31a7e42cd3968331c7a436d8260e,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2017.nc
1667ea586d5991da50d4288b0f0fccc2,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2018.nc
104844f68742f9cca3ac4ebcbd5e26bc,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2019.nc
79eacc4d94f3f440f5557780436238b5,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2020.nc
fca8a4920ccb61a465c1a5060ba081e3,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2021.nc
4d49e493fca90349a69054b473268e51,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2022.nc
a33fffaba8455bffa8a74891bbfb8508,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2023.nc
c6172f0e61dd96187fe2d1f561e89873,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2024.nc
1c1ee8cbc7e457a740585571e1a90f8c,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2025.nc
6d8689744f7c085553bc47ccce43005b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2026.nc
fd31c3cfeefd548087a8dfdad5c5b9cc,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2027.nc
92685130796afc7b7ba483d6a8c2567f,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2028.nc
46c7ad267286bb0362b84d3a114510a9,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2029.nc
78ccb1a7dd79e8cf55fcadb0710a3987,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2030.nc
ed942be611bc03c41b0288272dc8ca84,NEX-GDDP-CMIP6/CMCC-ESM2/ssp370/r1i1p1f1/rsds/rsds_day_CMCC-ESM2_ssp370_r1i1p1f1_gn_2031.nc
